ascent = 37
descent = 9
height = 54
xOffset = 4
yOffset = 4
numChars = 68
char = 65; A = 0; B = 32; C = -1; x = 4; y = 37; 
char = 66; A = 1; B = 26; C = 1; x = 44; y = 37; 
char = 67; A = 1; B = 23; C = 1; x = 78; y = 37; 
char = 68; A = 0; B = 27; C = 1; x = 109; y = 37; 
char = 69; A = 1; B = 25; C = 0; x = 144; y = 37; 
char = 70; A = 1; B = 24; C = 0; x = 177; y = 37; 
char = 71; A = 1; B = 25; C = 1; x = 209; y = 37; 
char = 72; A = 1; B = 26; C = 1; x = 242; y = 37; 
char = 73; A = 1; B = 12; C = 0; x = 276; y = 37; 
char = 74; A = 0; B = 19; C = 0; x = 296; y = 37; 
char = 75; A = 1; B = 27; C = 0; x = 323; y = 37; 
char = 76; A = 1; B = 23; C = 0; x = 358; y = 37; 
char = 77; A = 0; B = 33; C = 1; x = 389; y = 37; 
char = 78; A = 0; B = 29; C = 0; x = 430; y = 37; 
char = 79; A = 1; B = 26; C = 1; x = 467; y = 37; 
char = 80; A = 1; B = 25; C = 0; x = 4; y = 91; 
char = 81; A = 1; B = 26; C = 1; x = 37; y = 91; 
char = 82; A = 1; B = 27; C = 0; x = 71; y = 91; 
char = 83; A = 0; B = 24; C = 0; x = 106; y = 91; 
char = 84; A = 0; B = 24; C = -1; x = 138; y = 91; 
char = 85; A = 1; B = 26; C = 0; x = 170; y = 91; 
char = 86; A = 0; B = 27; C = 0; x = 204; y = 91; 
char = 87; A = 0; B = 36; C = 0; x = 239; y = 91; 
char = 88; A = 0; B = 28; C = 0; x = 283; y = 91; 
char = 89; A = 0; B = 24; C = 0; x = 319; y = 91; 
char = 90; A = 0; B = 25; C = 0; x = 351; y = 91; 
char = 97; A = 1; B = 18; C = 0; x = 384; y = 91; 
char = 98; A = 0; B = 19; C = 1; x = 410; y = 91; 
char = 99; A = 1; B = 15; C = 1; x = 437; y = 91; 
char = 100; A = 1; B = 19; C = 1; x = 460; y = 91; 
char = 101; A = 1; B = 16; C = 0; x = 487; y = 91; 
char = 102; A = 0; B = 14; C = -1; x = 4; y = 145; 
char = 103; A = 0; B = 20; C = 0; x = 26; y = 145; 
char = 104; A = 0; B = 20; C = 0; x = 54; y = 145; 
char = 105; A = 0; B = 9; C = 1; x = 82; y = 145; 
char = 106; A = -1; B = 9; C = 2; x = 99; y = 145; 
char = 107; A = 0; B = 20; C = 0; x = 116; y = 145; 
char = 108; A = 0; B = 9; C = 1; x = 144; y = 145; 
char = 109; A = 0; B = 29; C = 1; x = 161; y = 145; 
char = 110; A = 0; B = 20; C = 0; x = 198; y = 145; 
char = 111; A = 1; B = 16; C = 0; x = 226; y = 145; 
char = 112; A = 0; B = 19; C = 2; x = 250; y = 145; 
char = 113; A = 1; B = 18; C = 0; x = 277; y = 145; 
char = 114; A = 0; B = 15; C = 0; x = 303; y = 145; 
char = 115; A = 1; B = 15; C = 0; x = 326; y = 145; 
char = 116; A = 0; B = 11; C = 0; x = 349; y = 145; 
char = 117; A = 0; B = 20; C = 0; x = 368; y = 145; 
char = 118; A = -1; B = 18; C = 0; x = 396; y = 145; 
char = 119; A = -1; B = 27; C = 0; x = 422; y = 145; 
char = 120; A = 0; B = 19; C = 0; x = 457; y = 145; 
char = 121; A = -2; B = 20; C = 0; x = 4; y = 199; 
char = 122; A = 0; B = 14; C = 1; x = 32; y = 199; 
char = 48; A = 1; B = 18; C = 1; x = 54; y = 199; 
char = 49; A = 0; B = 11; C = 1; x = 80; y = 199; 
char = 50; A = 1; B = 19; C = 1; x = 99; y = 199; 
char = 51; A = 1; B = 20; C = 1; x = 126; y = 199; 
char = 52; A = 0; B = 19; C = 1; x = 154; y = 199; 
char = 53; A = 1; B = 19; C = 0; x = 181; y = 199; 
char = 54; A = 1; B = 18; C = 1; x = 208; y = 199; 
char = 55; A = 0; B = 17; C = 0; x = 234; y = 199; 
char = 56; A = 1; B = 20; C = 1; x = 259; y = 199; 
char = 57; A = 1; B = 19; C = 1; x = 287; y = 199; 
char = 33; A = 2; B = 10; C = 2; x = 314; y = 199; 
char = 63; A = 2; B = 18; C = 2; x = 332; y = 199; 
char = 45; A = 0; B = 8; C = 0; x = 358; y = 199; 
char = 43; A = 2; B = 17; C = 2; x = 374; y = 199; 
char = 46; A = 2; B = 6; C = 1; x = 399; y = 199; 
char = 44; A = 1; B = 6; C = 2; x = 413; y = 199; 

Kerning pairs: 
num pairs: 994
first = 44; second = 49; amount = 0
first = 70; second = 101; amount = -3
first = 70; second = 105; amount = 0
first = 70; second = 106; amount = 0
first = 70; second = 111; amount = -3
first = 70; second = 114; amount = -2
first = 70; second = 117; amount = -2
first = 70; second = 196; amount = -4
first = 70; second = 197; amount = -4
first = 70; second = 214; amount = -1
first = 70; second = 225; amount = -6
first = 70; second = 228; amount = -3
first = 70; second = 229; amount = -1
first = 70; second = 233; amount = -8
first = 70; second = 243; amount = -8
first = 70; second = 246; amount = -5
first = 70; second = 230; amount = -2
first = 70; second = 248; amount = -3
first = 70; second = 192; amount = -4
first = 70; second = 195; amount = -4
first = 70; second = 339; amount = -3
first = 70; second = 194; amount = -4
first = 70; second = 193; amount = -4
first = 71; second = 65; amount = 0
first = 71; second = 84; amount = 0
first = 71; second = 86; amount = 0
first = 71; second = 87; amount = 0
first = 71; second = 89; amount = 0
first = 71; second = 196; amount = 0
first = 71; second = 197; amount = 0
first = 71; second = 198; amount = 0
first = 71; second = 192; amount = 0
first = 71; second = 195; amount = 0
first = 71; second = 194; amount = 0
first = 71; second = 193; amount = 0
first = 74; second = 65; amount = 0
first = 74; second = 196; amount = 0
first = 74; second = 197; amount = 0
first = 74; second = 198; amount = 0
first = 75; second = 45; amount = -1
first = 75; second = 67; amount = -1
first = 75; second = 71; amount = -2
first = 75; second = 79; amount = -2
first = 75; second = 83; amount = -1
first = 75; second = 84; amount = -1
first = 75; second = 97; amount = 0
first = 75; second = 101; amount = -1
first = 75; second = 111; amount = -1
first = 75; second = 117; amount = -1
first = 75; second = 121; amount = -2
first = 75; second = 214; amount = -2
first = 75; second = 228; amount = -2
first = 75; second = 229; amount = 0
first = 75; second = 243; amount = -6
first = 75; second = 246; amount = -3
first = 75; second = 252; amount = -3
first = 75; second = 230; amount = 0
first = 75; second = 338; amount = -2
first = 75; second = 211; amount = -2
first = 76; second = 45; amount = 1
first = 76; second = 65; amount = 1
first = 76; second = 67; amount = -1
first = 76; second = 71; amount = -1
first = 76; second = 79; amount = -1
first = 76; second = 83; amount = 0
first = 76; second = 84; amount = -2
first = 76; second = 85; amount = -2
first = 76; second = 86; amount = -3
first = 76; second = 87; amount = -2
first = 76; second = 89; amount = -3
first = 76; second = 117; amount = -1
first = 76; second = 121; amount = -1
first = 76; second = 196; amount = 1
first = 76; second = 197; amount = 1
first = 76; second = 199; amount = -1
first = 76; second = 214; amount = -1
first = 76; second = 220; amount = -2
first = 76; second = 252; amount = -3
first = 76; second = 198; amount = 1
first = 76; second = 213; amount = -1
first = 76; second = 8221; amount = -3
first = 76; second = 8217; amount = -3
first = 76; second = 193; amount = 1
first = 76; second = 211; amount = -1
first = 76; second = 212; amount = -1
first = 76; second = 210; amount = -1
first = 78; second = 44; amount = 0
first = 78; second = 46; amount = 0
first = 78; second = 65; amount = 0
first = 78; second = 67; amount = -1
first = 78; second = 71; amount = -1
first = 78; second = 79; amount = -1
first = 78; second = 97; amount = -1
first = 78; second = 101; amount = -1
first = 78; second = 111; amount = -1
first = 78; second = 117; amount = -1
first = 78; second = 196; amount = 0
first = 78; second = 197; amount = 0
first = 78; second = 199; amount = -1
first = 78; second = 214; amount = -1
first = 78; second = 225; amount = -5
first = 78; second = 228; amount = -3
first = 78; second = 229; amount = -1
first = 78; second = 233; amount = -5
first = 78; second = 243; amount = -5
first = 78; second = 246; amount = -3
first = 78; second = 252; amount = -3
first = 78; second = 198; amount = 0
first = 78; second = 230; amount = -1
first = 78; second = 248; amount = -1
first = 78; second = 193; amount = 0
first = 78; second = 211; amount = -1
first = 79; second = 65; amount = -1
first = 79; second = 84; amount = 0
first = 79; second = 86; amount = -2
first = 79; second = 87; amount = -2
first = 79; second = 88; amount = 0
first = 79; second = 89; amount = -2
first = 79; second = 196; amount = -1
first = 79; second = 197; amount = -1
first = 79; second = 198; amount = -1
first = 79; second = 193; amount = -1
first = 80; second = 44; amount = -3
first = 80; second = 45; amount = 0
first = 80; second = 46; amount = -3
first = 80; second = 65; amount = -2
first = 80; second = 74; amount = -2
first = 80; second = 97; amount = 0
first = 80; second = 101; amount = -1
first = 80; second = 111; amount = -1
first = 80; second = 196; amount = -2
first = 80; second = 197; amount = -2
first = 80; second = 225; amount = -5
first = 80; second = 228; amount = -2
first = 80; second = 229; amount = 0
first = 80; second = 233; amount = -5
first = 80; second = 243; amount = -5
first = 80; second = 246; amount = -3
first = 80; second = 198; amount = -3
first = 80; second = 230; amount = 0
first = 80; second = 248; amount = -1
first = 80; second = 339; amount = -1
first = 80; second = 193; amount = -2
first = 82; second = 45; amount = 0
first = 82; second = 67; amount = -1
first = 82; second = 71; amount = -1
first = 82; second = 79; amount = -1
first = 82; second = 84; amount = -1
first = 82; second = 85; amount = -2
first = 82; second = 86; amount = -2
first = 82; second = 87; amount = -2
first = 82; second = 89; amount = -2
first = 82; second = 97; amount = 0
first = 82; second = 101; amount = -1
first = 82; second = 111; amount = -1
first = 82; second = 117; amount = -1
first = 82; second = 121; amount = -1
first = 82; second = 199; amount = -1
first = 82; second = 214; amount = -1
first = 82; second = 220; amount = -2
first = 82; second = 225; amount = -5
first = 82; second = 228; amount = -2
first = 82; second = 229; amount = 0
first = 82; second = 233; amount = -6
first = 82; second = 243; amount = -6
first = 82; second = 246; amount = -3
first = 82; second = 250; amount = -6
first = 82; second = 252; amount = -3
first = 82; second = 230; amount = 0
first = 82; second = 338; amount = -1
first = 82; second = 339; amount = -1
first = 82; second = 211; amount = -1
first = 83; second = 65; amount = 0
first = 83; second = 84; amount = -1
first = 83; second = 86; amount = 0
first = 83; second = 87; amount = 0
first = 83; second = 89; amount = 0
first = 83; second = 116; amount = 0
first = 83; second = 196; amount = 0
first = 83; second = 197; amount = 0
first = 83; second = 198; amount = 0
first = 83; second = 193; amount = 0
first = 84; second = 44; amount = -3
first = 84; second = 45; amount = -2
first = 84; second = 46; amount = -3
first = 84; second = 58; amount = -3
first = 84; second = 59; amount = -3
first = 84; second = 65; amount = -2
first = 84; second = 67; amount = -2
first = 84; second = 71; amount = -2
first = 84; second = 74; amount = -2
first = 84; second = 79; amount = -2
first = 84; second = 83; amount = -1
first = 84; second = 86; amount = 1
first = 84; second = 87; amount = 1
first = 84; second = 89; amount = 1
first = 84; second = 97; amount = -3
first = 84; second = 99; amount = -3
first = 84; second = 101; amount = -3
first = 84; second = 103; amount = -3
first = 84; second = 105; amount = -1
first = 84; second = 106; amount = -1
first = 84; second = 111; amount = -4
first = 84; second = 114; amount = -3
first = 84; second = 115; amount = -3
first = 84; second = 117; amount = -4
first = 84; second = 118; amount = -3
first = 84; second = 119; amount = -3
first = 84; second = 121; amount = -3
first = 84; second = 196; amount = -2
first = 84; second = 197; amount = -2
first = 84; second = 214; amount = -2
first = 84; second = 198; amount = -3
first = 84; second = 216; amount = -2
first = 84; second = 230; amount = -3
first = 84; second = 248; amount = -3
first = 84; second = 171; amount = -4
first = 84; second = 192; amount = -2
first = 84; second = 195; amount = -2
first = 84; second = 213; amount = -2
first = 84; second = 338; amount = -2
first = 84; second = 8249; amount = -4
first = 84; second = 194; amount = -2
first = 84; second = 193; amount = -2
first = 84; second = 211; amount = -2
first = 84; second = 212; amount = -2
first = 84; second = 210; amount = -2
first = 85; second = 44; amount = -1
first = 85; second = 46; amount = -1
first = 85; second = 65; amount = -1
first = 85; second = 109; amount = -1
first = 85; second = 110; amount = -1
first = 85; second = 112; amount = -1
first = 85; second = 114; amount = -1
first = 85; second = 196; amount = -1
first = 85; second = 197; amount = -1
first = 85; second = 198; amount = -1
first = 85; second = 195; amount = -1
first = 85; second = 194; amount = -1
first = 85; second = 193; amount = -1
first = 86; second = 44; amount = -2
first = 86; second = 45; amount = -1
first = 86; second = 46; amount = -2
first = 86; second = 58; amount = -2
first = 86; second = 59; amount = -2
first = 86; second = 65; amount = -3
first = 86; second = 67; amount = 0
first = 86; second = 71; amount = 0
first = 86; second = 79; amount = 0
first = 86; second = 83; amount = 0
first = 86; second = 84; amount = 1
first = 86; second = 97; amount = -1
first = 86; second = 101; amount = -2
first = 86; second = 103; amount = -1
first = 86; second = 105; amount = 0
first = 86; second = 111; amount = -2
first = 86; second = 114; amount = 0
first = 86; second = 117; amount = 0
first = 86; second = 121; amount = 0
first = 86; second = 196; amount = -3
first = 86; second = 197; amount = -3
first = 86; second = 214; amount = 0
first = 86; second = 198; amount = -3
first = 86; second = 216; amount = 0
first = 86; second = 230; amount = -1
first = 86; second = 248; amount = -2
first = 86; second = 171; amount = -2
first = 86; second = 192; amount = -3
first = 86; second = 195; amount = -3
first = 86; second = 213; amount = 0
first = 86; second = 8249; amount = -2
first = 86; second = 194; amount = -3
first = 86; second = 193; amount = -3
first = 86; second = 211; amount = 0
first = 86; second = 212; amount = 0
first = 86; second = 210; amount = 0
first = 87; second = 44; amount = -2
first = 87; second = 45; amount = -1
first = 87; second = 46; amount = -2
first = 87; second = 58; amount = -2
first = 87; second = 59; amount = -2
first = 87; second = 65; amount = -2
first = 87; second = 67; amount = 0
first = 87; second = 71; amount = 0
first = 87; second = 79; amount = 0
first = 87; second = 83; amount = 0
first = 87; second = 84; amount = 1
first = 87; second = 97; amount = -1
first = 87; second = 101; amount = -2
first = 87; second = 103; amount = -1
first = 87; second = 105; amount = 0
first = 87; second = 111; amount = -2
first = 87; second = 114; amount = 0
first = 87; second = 117; amount = 0
first = 87; second = 121; amount = 0
first = 87; second = 196; amount = -2
first = 87; second = 197; amount = -2
first = 87; second = 214; amount = 0
first = 87; second = 198; amount = -2
first = 87; second = 216; amount = 0
first = 87; second = 230; amount = -1
first = 87; second = 248; amount = -2
first = 87; second = 171; amount = -2
first = 87; second = 192; amount = -2
first = 87; second = 195; amount = -2
first = 87; second = 213; amount = 0
first = 87; second = 8249; amount = -2
first = 87; second = 194; amount = -2
first = 87; second = 193; amount = -2
first = 87; second = 211; amount = 0
first = 87; second = 212; amount = 0
first = 87; second = 210; amount = 0
first = 88; second = 45; amount = -1
first = 88; second = 67; amount = -2
first = 88; second = 79; amount = -2
first = 88; second = 81; amount = -2
first = 88; second = 97; amount = 0
first = 88; second = 101; amount = -1
first = 88; second = 111; amount = -1
first = 88; second = 117; amount = -1
first = 88; second = 121; amount = 0
first = 88; second = 214; amount = -2
first = 89; second = 44; amount = -2
first = 89; second = 45; amount = -2
first = 89; second = 46; amount = -2
first = 89; second = 58; amount = -2
first = 89; second = 59; amount = -2
first = 89; second = 65; amount = -2
first = 89; second = 67; amount = 0
first = 89; second = 71; amount = 0
first = 89; second = 79; amount = 0
first = 89; second = 83; amount = 0
first = 89; second = 84; amount = 0
first = 89; second = 97; amount = -1
first = 89; second = 101; amount = -2
first = 89; second = 103; amount = -2
first = 89; second = 105; amount = 0
first = 89; second = 111; amount = -2
first = 89; second = 112; amount = -2
first = 89; second = 117; amount = -2
first = 89; second = 118; amount = -1
first = 89; second = 196; amount = -2
first = 89; second = 197; amount = -2
first = 89; second = 214; amount = 0
first = 89; second = 198; amount = -2
first = 89; second = 216; amount = 0
first = 89; second = 230; amount = -1
first = 89; second = 248; amount = -2
first = 89; second = 171; amount = -3
first = 89; second = 192; amount = -2
first = 89; second = 195; amount = -2
first = 89; second = 213; amount = 0
first = 89; second = 8249; amount = -3
first = 89; second = 194; amount = -2
first = 89; second = 193; amount = -2
first = 89; second = 211; amount = 0
first = 89; second = 212; amount = 0
first = 89; second = 210; amount = 0
first = 90; second = 118; amount = -2
first = 90; second = 121; amount = -1
first = 97; second = 106; amount = 0
first = 97; second = 118; amount = -1
first = 97; second = 119; amount = -1
first = 97; second = 121; amount = -1
first = 97; second = 8217; amount = -1
first = 98; second = 118; amount = 0
first = 98; second = 119; amount = 0
first = 98; second = 121; amount = 0
first = 99; second = 104; amount = 0
first = 99; second = 107; amount = 0
first = 101; second = 116; amount = 0
first = 101; second = 118; amount = 1
first = 101; second = 119; amount = 1
first = 101; second = 120; amount = 0
first = 101; second = 121; amount = 1
first = 101; second = 8217; amount = 0
first = 102; second = 97; amount = -1
first = 102; second = 101; amount = -1
first = 102; second = 102; amount = 0
first = 102; second = 105; amount = 0
first = 102; second = 106; amount = 0
first = 102; second = 108; amount = 1
first = 102; second = 111; amount = -1
first = 102; second = 115; amount = -1
first = 102; second = 116; amount = 0
first = 102; second = 225; amount = -5
first = 102; second = 228; amount = -3
first = 102; second = 229; amount = -1
first = 102; second = 233; amount = -6
first = 102; second = 243; amount = -6
first = 102; second = 246; amount = -3
first = 102; second = 230; amount = -1
first = 102; second = 248; amount = -1
first = 102; second = 339; amount = -1
first = 102; second = 8217; amount = 1
first = 103; second = 97; amount = -1
first = 103; second = 101; amount = -1
first = 103; second = 108; amount = 0
first = 103; second = 114; amount = 0
first = 103; second = 228; amount = -3
first = 103; second = 229; amount = -1
first = 103; second = 233; amount = -5
first = 103; second = 243; amount = -5
first = 103; second = 246; amount = -3
first = 103; second = 230; amount = -1
first = 104; second = 121; amount = 0
first = 104; second = 8217; amount = 0
first = 105; second = 84; amount = 0
first = 105; second = 106; amount = 0
first = 107; second = 44; amount = 0
first = 107; second = 45; amount = 0
first = 107; second = 46; amount = 0
first = 107; second = 97; amount = 0
first = 107; second = 101; amount = -1
first = 107; second = 103; amount = 0
first = 107; second = 111; amount = -1
first = 107; second = 115; amount = 0
first = 107; second = 117; amount = 0
first = 107; second = 225; amount = -5
first = 107; second = 228; amount = -2
first = 107; second = 229; amount = 0
first = 107; second = 233; amount = -5
first = 107; second = 243; amount = -5
first = 107; second = 246; amount = -3
first = 107; second = 252; amount = -3
first = 107; second = 230; amount = 0
first = 108; second = 118; amount = 0
first = 108; second = 121; amount = 0
first = 109; second = 112; amount = 0
first = 109; second = 118; amount = 0
first = 109; second = 119; amount = 0
first = 109; second = 121; amount = 0
first = 110; second = 84; amount = -2
first = 110; second = 112; amount = 0
first = 110; second = 118; amount = 0
first = 110; second = 119; amount = 0
first = 110; second = 121; amount = 0
first = 110; second = 8217; amount = 0
first = 111; second = 84; amount = -2
first = 111; second = 116; amount = 0
first = 111; second = 118; amount = 0
first = 111; second = 119; amount = 0
first = 111; second = 120; amount = 0
first = 111; second = 121; amount = 0
first = 111; second = 8217; amount = 0
first = 112; second = 116; amount = 0
first = 112; second = 121; amount = 0
first = 113; second = 99; amount = 0
first = 113; second = 117; amount = 0
first = 114; second = 44; amount = -2
first = 114; second = 45; amount = 0
first = 114; second = 46; amount = -2
first = 114; second = 58; amount = 0
