ascent = 26
descent = 0
height = 34
xOffset = 4
yOffset = 4
numChars = 216
char = 33; A = 1; B = 6; C = 1; x = 0; y = 25; 
char = 110; A = 1; B = 12; C = 1; x = 40; y = 127; 
char = 111; A = 0; B = 13; C = 1; x = 60; y = 127; 
char = 112; A = 1; B = 13; C = 1; x = 81; y = 127; 
char = 113; A = 0; B = 13; C = 1; x = 102; y = 127; 
char = 114; A = 1; B = 9; C = 0; x = 123; y = 127; 
char = 115; A = 0; B = 11; C = 0; x = 140; y = 127; 
char = 116; A = 0; B = 9; C = 0; x = 159; y = 127; 
char = 117; A = 1; B = 13; C = 1; x = 176; y = 127; 
char = 118; A = 0; B = 12; C = 0; x = 197; y = 127; 
char = 119; A = 0; B = 18; C = 0; x = 217; y = 127; 
char = 120; A = 0; B = 13; C = 0; x = 243; y = 127; 
char = 121; A = 0; B = 12; C = 0; x = 264; y = 127; 
char = 122; A = 0; B = 10; C = 1; x = 284; y = 127; 
char = 123; A = 2; B = 6; C = 1; x = 302; y = 127; 
char = 124; A = 4; B = 4; C = 4; x = 316; y = 127; 
char = 125; A = 1; B = 6; C = 1; x = 328; y = 127; 
char = 126; A = 1; B = 11; C = 1; x = 342; y = 127; 
char = 128; A = 0; B = 19; C = 0; x = 361; y = 127; 
char = 129; A = 0; B = 13; C = 0; x = 388; y = 127; 
char = 130; A = 1; B = 5; C = 1; x = 409; y = 127; 
char = 131; A = 1; B = 10; C = 0; x = 422; y = 127; 
char = 132; A = 1; B = 10; C = 1; x = 440; y = 127; 
char = 133; A = 1; B = 19; C = 1; x = 458; y = 127; 
char = 134; A = 2; B = 9; C = 3; x = 485; y = 127; 
char = 135; A = 2; B = 10; C = 3; x = 0; y = 161; 
char = 137; A = 0; B = 31; C = 0; x = 18; y = 161; 
char = 138; A = 0; B = 26; C = 0; x = 57; y = 161; 
char = 139; A = 1; B = 5; C = 1; x = 91; y = 161; 
char = 140; A = 0; B = 26; C = 0; x = 104; y = 161; 
char = 141; A = 0; B = 16; C = 0; x = 138; y = 161; 
char = 142; A = 0; B = 18; C = 0; x = 162; y = 161; 
char = 143; A = 0; B = 16; C = 0; x = 188; y = 161; 
char = 144; A = 0; B = 13; C = 1; x = 212; y = 161; 
char = 145; A = 1; B = 5; C = 1; x = 233; y = 161; 
char = 146; A = 1; B = 4; C = 1; x = 246; y = 161; 
char = 147; A = 1; B = 10; C = 1; x = 258; y = 161; 
char = 148; A = 1; B = 10; C = 1; x = 276; y = 161; 
char = 149; A = 1; B = 6; C = 1; x = 294; y = 161; 
char = 150; A = 1; B = 12; C = 1; x = 308; y = 161; 
char = 151; A = 1; B = 18; C = 1; x = 328; y = 161; 
char = 153; A = 0; B = 21; C = 0; x = 354; y = 161; 
char = 154; A = 0; B = 19; C = 0; x = 383; y = 161; 
char = 155; A = 1; B = 5; C = 1; x = 410; y = 161; 
char = 156; A = 1; B = 19; C = 0; x = 423; y = 161; 
char = 157; A = 1; B = 13; C = 0; x = 450; y = 161; 
char = 158; A = 0; B = 13; C = 1; x = 471; y = 161; 
char = 159; A = 1; B = 12; C = 1; x = 492; y = 161; 
char = 161; A = 0; B = 16; C = 0; x = 0; y = 195; 
char = 162; A = 0; B = 13; C = 0; x = 24; y = 195; 
char = 163; A = 0; B = 13; C = 0; x = 45; y = 195; 
char = 164; A = 1; B = 12; C = 1; x = 66; y = 195; 
char = 165; A = 0; B = 13; C = 0; x = 86; y = 195; 
char = 166; A = 4; B = 4; C = 4; x = 107; y = 195; 
char = 167; A = 1; B = 12; C = 1; x = 119; y = 195; 
char = 168; A = 0; B = 14; C = 1; x = 139; y = 195; 
char = 169; A = 1; B = 16; C = 0; x = 161; y = 195; 
char = 170; A = 1; B = 16; C = 0; x = 185; y = 195; 
char = 171; A = 1; B = 8; C = 1; x = 209; y = 195; 
char = 174; A = 1; B = 16; C = 0; x = 225; y = 195; 
char = 175; A = -1; B = 8; C = -1; x = 249; y = 195; 
char = 176; A = 1; B = 8; C = 1; x = 265; y = 195; 
char = 177; A = 1; B = 12; C = 1; x = 281; y = 195; 
char = 178; A = 0; B = 6; C = 0; x = 301; y = 195; 
char = 179; A = 1; B = 6; C = 1; x = 315; y = 195; 
char = 180; A = 1; B = 9; C = 0; x = 329; y = 195; 
char = 181; A = 0; B = 13; C = 0; x = 346; y = 195; 
char = 183; A = 1; B = 6; C = 1; x = 367; y = 195; 
char = 184; A = 0; B = 12; C = 1; x = 381; y = 195; 
char = 185; A = 0; B = 25; C = 0; x = 401; y = 195; 
char = 186; A = 0; B = 12; C = 0; x = 434; y = 195; 
char = 187; A = 1; B = 8; C = 1; x = 454; y = 195; 
char = 188; A = -2; B = 7; C = 1; x = 470; y = 195; 
char = 189; A = 1; B = 15; C = 1; x = 485; y = 195; 
char = 190; A = 0; B = 11; C = 0; x = 0; y = 229; 
char = 191; A = -1; B = 9; C = -1; x = 19; y = 229; 
char = 192; A = 0; B = 17; C = 0; x = 36; y = 229; 
char = 193; A = 0; B = 15; C = 0; x = 61; y = 229; 
char = 194; A = 0; B = 15; C = 0; x = 84; y = 229; 
char = 195; A = 0; B = 14; C = 0; x = 107; y = 229; 
char = 196; A = 0; B = 18; C = 0; x = 129; y = 229; 
char = 197; A = 0; B = 15; C = 1; x = 155; y = 229; 
char = 198; A = 0; B = 25; C = 0; x = 178; y = 229; 
char = 199; A = 1; B = 14; C = 0; x = 211; y = 229; 
char = 200; A = 0; B = 16; C = 1; x = 233; y = 229; 
char = 201; A = 0; B = 17; C = 0; x = 257; y = 229; 
char = 202; A = 0; B = 16; C = 0; x = 282; y = 229; 
char = 203; A = 0; B = 17; C = 0; x = 306; y = 229; 
char = 204; A = 0; B = 20; C = 0; x = 331; y = 229; 
char = 205; A = 0; B = 16; C = 1; x = 359; y = 229; 
char = 206; A = 0; B = 18; C = 0; x = 383; y = 229; 
char = 207; A = 0; B = 16; C = 0; x = 409; y = 229; 
char = 208; A = 0; B = 14; C = 0; x = 433; y = 229; 
char = 209; A = 0; B = 15; C = 0; x = 455; y = 229; 
char = 210; A = 0; B = 14; C = 0; x = 478; y = 229; 
char = 211; A = 0; B = 16; C = 0; x = 0; y = 263; 
char = 212; A = 0; B = 21; C = 0; x = 24; y = 263; 
char = 213; A = 0; B = 16; C = 0; x = 53; y = 263; 
char = 214; A = 0; B = 16; C = 0; x = 77; y = 263; 
char = 215; A = 0; B = 16; C = 1; x = 101; y = 263; 
char = 216; A = 0; B = 22; C = 0; x = 125; y = 263; 
char = 217; A = 0; B = 22; C = 0; x = 155; y = 263; 
char = 218; A = 0; B = 20; C = 1; x = 185; y = 263; 
char = 219; A = 0; B = 22; C = 0; x = 213; y = 263; 
char = 220; A = 0; B = 15; C = 1; x = 243; y = 263; 
char = 221; A = 1; B = 16; C = 0; x = 266; y = 263; 
char = 222; A = 1; B = 25; C = 0; x = 290; y = 263; 
char = 223; A = 0; B = 16; C = 1; x = 323; y = 263; 
char = 224; A = 1; B = 12; C = 1; x = 347; y = 263; 
char = 225; A = 0; B = 13; C = 0; x = 367; y = 263; 
char = 226; A = 1; B = 12; C = 0; x = 388; y = 263; 
char = 227; A = 1; B = 10; C = 0; x = 408; y = 263; 
char = 228; A = 0; B = 13; C = 1; x = 426; y = 263; 
char = 229; A = 0; B = 12; C = 1; x = 447; y = 263; 
char = 230; A = 0; B = 19; C = 0; x = 467; y = 263; 
char = 231; A = 0; B = 11; C = 0; x = 0; y = 297; 
char = 232; A = 1; B = 14; C = 1; x = 19; y = 297; 
char = 233; A = 1; B = 13; C = 1; x = 41; y = 297; 
char = 234; A = 1; B = 13; C = 0; x = 62; y = 297; 
char = 235; A = 0; B = 12; C = 1; x = 83; y = 297; 
char = 236; A = 1; B = 15; C = 1; x = 103; y = 297; 
char = 237; A = 1; B = 13; C = 1; x = 126; y = 297; 
char = 238; A = 0; B = 13; C = 1; x = 147; y = 297; 
char = 239; A = 1; B = 13; C = 1; x = 168; y = 297; 
char = 240; A = 1; B = 13; C = 1; x = 189; y = 297; 
char = 241; A = 0; B = 11; C = 0; x = 210; y = 297; 
char = 242; A = 0; B = 11; C = 0; x = 229; y = 297; 
char = 243; A = 0; B = 13; C = 0; x = 248; y = 297; 
char = 244; A = 0; B = 19; C = 1; x = 269; y = 297; 
char = 245; A = 0; B = 13; C = 0; x = 296; y = 297; 
char = 246; A = 1; B = 13; C = 0; x = 317; y = 297; 
char = 247; A = 0; B = 13; C = 1; x = 338; y = 297; 
char = 248; A = 1; B = 18; C = 0; x = 359; y = 297; 
char = 249; A = 1; B = 19; C = 0; x = 385; y = 297; 
char = 250; A = 0; B = 15; C = 0; x = 412; y = 297; 
char = 251; A = 1; B = 18; C = 1; x = 435; y = 297; 
char = 252; A = 1; B = 12; C = 0; x = 461; y = 297; 
char = 253; A = 1; B = 12; C = 1; x = 481; y = 297; 
char = 254; A = 1; B = 19; C = 0; x = 0; y = 331; 
char = 255; A = 0; B = 12; C = 1; x = 27; y = 331; 
