ascent = 24
descent = 0
height = 32
xOffset = 4
yOffset = 4
numChars = 216
char = 33; A = 1; B = 5; C = 1; x = 0; y = 23; 
char = 72; A = 0; B = 15; C = 0; x = 216; y = 55; 
char = 73; A = 0; B = 6; C = 0; x = 239; y = 55; 
char = 74; A = 0; B = 12; C = 0; x = 253; y = 55; 
char = 75; A = 0; B = 15; C = 0; x = 273; y = 55; 
char = 76; A = 0; B = 13; C = 0; x = 296; y = 55; 
char = 77; A = 0; B = 18; C = 0; x = 317; y = 55; 
char = 78; A = 0; B = 15; C = 0; x = 343; y = 55; 
char = 79; A = 0; B = 17; C = 0; x = 366; y = 55; 
char = 80; A = 0; B = 13; C = 0; x = 391; y = 55; 
char = 81; A = 0; B = 17; C = 0; x = 412; y = 55; 
char = 82; A = 0; B = 14; C = 0; x = 437; y = 55; 
char = 83; A = 0; B = 14; C = 0; x = 459; y = 55; 
char = 84; A = 0; B = 12; C = 0; x = 481; y = 55; 
char = 85; A = 0; B = 16; C = 0; x = 0; y = 87; 
char = 86; A = 0; B = 14; C = 0; x = 24; y = 87; 
char = 87; A = 0; B = 20; C = 0; x = 46; y = 87; 
char = 88; A = 0; B = 15; C = 0; x = 74; y = 87; 
char = 89; A = 0; B = 14; C = 0; x = 97; y = 87; 
char = 90; A = 0; B = 13; C = 1; x = 119; y = 87; 
char = 91; A = 2; B = 5; C = 1; x = 140; y = 87; 
char = 92; A = 1; B = 9; C = -1; x = 153; y = 87; 
char = 93; A = 1; B = 5; C = 2; x = 170; y = 87; 
char = 94; A = -1; B = 9; C = -1; x = 183; y = 87; 
char = 95; A = 0; B = 11; C = 0; x = 200; y = 87; 
char = 96; A = 2; B = 6; C = 3; x = 219; y = 87; 
char = 97; A = 0; B = 11; C = 0; x = 233; y = 87; 
char = 98; A = 0; B = 12; C = 0; x = 252; y = 87; 
char = 99; A = 0; B = 10; C = 0; x = 272; y = 87; 
char = 100; A = 0; B = 12; C = 0; x = 290; y = 87; 
char = 101; A = 0; B = 10; C = 1; x = 310; y = 87; 
char = 102; A = 0; B = 9; C = -1; x = 328; y = 87; 
char = 103; A = 0; B = 12; C = 0; x = 345; y = 87; 
char = 104; A = 0; B = 12; C = 0; x = 365; y = 87; 
char = 105; A = 0; B = 6; C = 0; x = 385; y = 87; 
char = 106; A = -2; B = 7; C = 1; x = 399; y = 87; 
char = 107; A = 0; B = 12; C = 0; x = 414; y = 87; 
char = 108; A = 0; B = 6; C = 0; x = 434; y = 87; 
char = 109; A = 0; B = 18; C = 0; x = 448; y = 87; 
char = 110; A = 0; B = 12; C = 0; x = 474; y = 87; 
char = 111; A = 0; B = 12; C = 0; x = 0; y = 119; 
char = 112; A = 0; B = 12; C = 0; x = 20; y = 119; 
char = 113; A = 0; B = 11; C = 0; x = 40; y = 119; 
char = 114; A = 0; B = 8; C = 0; x = 59; y = 119; 
char = 115; A = 0; B = 10; C = 0; x = 75; y = 119; 
char = 116; A = 0; B = 8; C = 0; x = 93; y = 119; 
char = 117; A = 0; B = 12; C = 0; x = 109; y = 119; 
char = 118; A = 0; B = 11; C = 0; x = 129; y = 119; 
char = 119; A = 0; B = 16; C = 0; x = 148; y = 119; 
char = 120; A = 0; B = 12; C = 0; x = 172; y = 119; 
char = 121; A = 0; B = 12; C = -1; x = 192; y = 119; 
char = 122; A = 0; B = 10; C = 0; x = 212; y = 119; 
char = 123; A = 1; B = 6; C = 1; x = 230; y = 119; 
char = 124; A = 4; B = 3; C = 4; x = 244; y = 119; 
char = 125; A = 1; B = 6; C = 1; x = 255; y = 119; 
char = 126; A = 1; B = 10; C = 1; x = 269; y = 119; 
char = 128; A = 0; B = 17; C = 0; x = 287; y = 119; 
char = 129; A = 0; B = 12; C = 0; x = 312; y = 119; 
char = 130; A = 1; B = 4; C = 1; x = 332; y = 119; 
char = 131; A = 0; B = 10; C = 0; x = 344; y = 119; 
char = 132; A = 1; B = 10; C = 1; x = 362; y = 119; 
char = 133; A = 1; B = 18; C = 1; x = 380; y = 119; 
char = 134; A = 2; B = 9; C = 2; x = 406; y = 119; 
char = 135; A = 2; B = 9; C = 2; x = 423; y = 119; 
char = 137; A = 0; B = 28; C = 0; x = 440; y = 119; 
char = 138; A = 0; B = 23; C = 0; x = 476; y = 119; 
char = 139; A = 1; B = 4; C = 1; x = 0; y = 151; 
char = 140; A = 0; B = 23; C = 0; x = 12; y = 151; 
char = 141; A = 0; B = 15; C = 0; x = 43; y = 151; 
char = 142; A = 0; B = 17; C = 0; x = 66; y = 151; 
char = 143; A = 0; B = 15; C = 0; x = 91; y = 151; 
char = 144; A = 0; B = 12; C = 1; x = 114; y = 151; 
char = 145; A = 1; B = 5; C = 1; x = 134; y = 151; 
char = 146; A = 1; B = 5; C = 1; x = 147; y = 151; 
char = 147; A = 1; B = 9; C = 1; x = 160; y = 151; 
char = 148; A = 1; B = 9; C = 1; x = 177; y = 151; 
char = 149; A = 1; B = 5; C = 1; x = 194; y = 151; 
char = 150; A = 1; B = 11; C = 1; x = 207; y = 151; 
char = 151; A = 1; B = 17; C = 1; x = 226; y = 151; 
char = 153; A = 0; B = 19; C = 0; x = 251; y = 151; 
char = 154; A = 0; B = 17; C = 0; x = 278; y = 151; 
char = 155; A = 1; B = 4; C = 1; x = 303; y = 151; 
char = 156; A = 0; B = 17; C = 0; x = 315; y = 151; 
char = 157; A = 0; B = 12; C = 0; x = 340; y = 151; 
char = 158; A = 0; B = 13; C = 0; x = 360; y = 151; 
char = 159; A = 0; B = 12; C = 0; x = 381; y = 151; 
char = 161; A = 0; B = 14; C = 0; x = 401; y = 151; 
char = 162; A = 0; B = 11; C = 0; x = 423; y = 151; 
char = 163; A = 0; B = 13; C = 0; x = 442; y = 151; 
char = 164; A = 1; B = 11; C = 1; x = 463; y = 151; 
char = 165; A = 0; B = 12; C = 0; x = 482; y = 151; 
char = 166; A = 4; B = 3; C = 4; x = 0; y = 183; 
char = 167; A = 1; B = 11; C = 1; x = 11; y = 183; 
char = 168; A = 0; B = 14; C = 1; x = 30; y = 183; 
char = 169; A = 0; B = 16; C = 0; x = 52; y = 183; 
char = 170; A = 0; B = 15; C = 0; x = 76; y = 183; 
char = 171; A = 1; B = 7; C = 1; x = 99; y = 183; 
char = 174; A = 0; B = 15; C = 0; x = 114; y = 183; 
char = 175; A = -1; B = 9; C = -1; x = 137; y = 183; 
char = 176; A = 1; B = 7; C = 1; x = 154; y = 183; 
char = 177; A = 1; B = 11; C = 1; x = 169; y = 183; 
char = 178; A = 0; B = 6; C = 0; x = 188; y = 183; 
char = 179; A = 0; B = 6; C = 0; x = 202; y = 183; 
char = 180; A = 0; B = 9; C = 0; x = 216; y = 183; 
char = 181; A = 0; B = 12; C = 0; x = 233; y = 183; 
char = 183; A = 1; B = 5; C = 1; x = 253; y = 183; 
char = 184; A = 0; B = 10; C = 1; x = 266; y = 183; 
char = 185; A = 0; B = 23; C = 0; x = 284; y = 183; 
char = 186; A = 0; B = 12; C = 0; x = 315; y = 183; 
char = 187; A = 1; B = 8; C = 1; x = 335; y = 183; 
char = 188; A = -2; B = 6; C = 1; x = 351; y = 183; 
char = 189; A = 0; B = 14; C = 0; x = 365; y = 183; 
char = 190; A = 0; B = 10; C = 0; x = 387; y = 183; 
char = 191; A = -1; B = 8; C = -1; x = 405; y = 183; 
char = 192; A = 0; B = 15; C = 0; x = 421; y = 183; 
char = 193; A = 0; B = 14; C = 0; x = 444; y = 183; 
char = 194; A = 0; B = 14; C = 0; x = 466; y = 183; 
char = 195; A = 0; B = 13; C = 0; x = 488; y = 183; 
char = 196; A = -1; B = 16; C = 0; x = 0; y = 215; 
char = 197; A = 0; B = 13; C = 1; x = 24; y = 215; 
char = 198; A = 0; B = 22; C = 0; x = 45; y = 215; 
char = 199; A = 0; B = 13; C = 0; x = 75; y = 215; 
char = 200; A = 0; B = 16; C = 0; x = 96; y = 215; 
char = 201; A = 0; B = 15; C = 0; x = 120; y = 215; 
char = 202; A = 0; B = 15; C = 0; x = 143; y = 215; 
char = 203; A = 0; B = 15; C = 0; x = 166; y = 215; 
char = 204; A = 0; B = 17; C = 0; x = 189; y = 215; 
char = 205; A = 0; B = 15; C = 0; x = 214; y = 215; 
char = 206; A = 0; B = 17; C = 0; x = 237; y = 215; 
char = 207; A = 0; B = 15; C = 0; x = 262; y = 215; 
char = 208; A = 0; B = 13; C = 0; x = 285; y = 215; 
char = 209; A = 0; B = 14; C = 0; x = 306; y = 215; 
char = 210; A = 0; B = 13; C = 0; x = 328; y = 215; 
char = 211; A = 0; B = 15; C = 0; x = 349; y = 215; 
char = 212; A = 0; B = 19; C = 0; x = 372; y = 215; 
char = 213; A = 0; B = 15; C = 0; x = 399; y = 215; 
char = 214; A = 0; B = 16; C = 0; x = 422; y = 215; 
char = 215; A = 0; B = 14; C = 0; x = 446; y = 215; 
char = 216; A = 0; B = 20; C = 0; x = 468; y = 215; 
char = 217; A = 0; B = 20; C = 1; x = 0; y = 247; 
char = 218; A = 0; B = 17; C = 0; x = 28; y = 247; 
char = 219; A = 0; B = 20; C = 0; x = 53; y = 247; 
char = 220; A = 0; B = 14; C = 0; x = 81; y = 247; 
char = 221; A = 0; B = 14; C = 0; x = 103; y = 247; 
char = 222; A = 0; B = 23; C = 0; x = 125; y = 247; 
char = 223; A = 0; B = 15; C = 0; x = 156; y = 247; 
char = 224; A = 0; B = 12; C = 0; x = 179; y = 247; 
char = 225; A = 0; B = 11; C = 0; x = 199; y = 247; 
char = 226; A = 0; B = 12; C = 0; x = 218; y = 247; 
char = 227; A = 0; B = 9; C = 0; x = 238; y = 247; 
char = 228; A = 0; B = 12; C = 0; x = 255; y = 247; 
char = 229; A = 0; B = 10; C = 1; x = 275; y = 247; 
char = 230; A = 0; B = 18; C = 0; x = 293; y = 247; 
char = 231; A = 0; B = 10; C = 1; x = 319; y = 247; 
char = 232; A = 0; B = 12; C = 1; x = 337; y = 247; 
char = 233; A = 0; B = 12; C = 1; x = 357; y = 247; 
char = 234; A = 0; B = 12; C = 0; x = 377; y = 247; 
char = 235; A = 0; B = 11; C = 0; x = 397; y = 247; 
char = 236; A = 0; B = 14; C = 0; x = 416; y = 247; 
char = 237; A = 0; B = 12; C = 0; x = 438; y = 247; 
char = 238; A = 0; B = 12; C = 0; x = 458; y = 247; 
char = 239; A = 0; B = 11; C = 0; x = 478; y = 247; 
char = 240; A = 0; B = 12; C = 0; x = 0; y = 279; 
char = 241; A = 0; B = 11; C = 0; x = 20; y = 279; 
char = 242; A = 0; B = 10; C = 0; x = 39; y = 279; 
char = 243; A = 0; B = 12; C = -1; x = 57; y = 279; 
char = 244; A = 0; B = 18; C = 0; x = 77; y = 279; 
char = 245; A = 0; B = 12; C = 0; x = 103; y = 279; 
char = 246; A = 0; B = 13; C = 0; x = 123; y = 279; 
char = 247; A = 0; B = 12; C = 1; x = 144; y = 279; 
char = 248; A = 0; B = 17; C = 1; x = 164; y = 279; 
char = 249; A = 0; B = 17; C = 0; x = 189; y = 279; 
char = 250; A = 0; B = 14; C = 0; x = 214; y = 279; 
char = 251; A = 0; B = 17; C = 0; x = 236; y = 279; 
char = 252; A = 0; B = 12; C = 0; x = 261; y = 279; 
char = 253; A = 1; B = 11; C = 0; x = 281; y = 279; 
char = 254; A = 0; B = 18; C = 0; x = 300; y = 279; 
char = 255; A = 0; B = 11; C = 1; x = 326; y = 279; 
