ascent = 21
descent = 0
height = 29
xOffset = 4
yOffset = 4
numChars = 218
char = 33; A = 0; B = 5; C = 0; x = 0; y = 20; 
char = 71; A = 1; B = 10; C = 0; x = 133; y = 49; 
char = 72; A = 0; B = 11; C = -1; x = 151; y = 49; 
char = 73; A = 0; B = 5; C = 0; x = 170; y = 49; 
char = 74; A = -2; B = 7; C = 0; x = 183; y = 49; 
char = 75; A = 0; B = 11; C = -2; x = 198; y = 49; 
char = 76; A = 0; B = 7; C = 1; x = 217; y = 49; 
char = 77; A = 0; B = 14; C = 0; x = 232; y = 49; 
char = 78; A = 0; B = 11; C = 0; x = 254; y = 49; 
char = 79; A = 1; B = 11; C = 0; x = 273; y = 49; 
char = 80; A = 0; B = 11; C = -1; x = 292; y = 49; 
char = 81; A = 1; B = 11; C = 0; x = 311; y = 49; 
char = 82; A = 1; B = 10; C = -1; x = 330; y = 49; 
char = 83; A = 0; B = 10; C = 0; x = 348; y = 49; 
char = 84; A = 1; B = 10; C = -2; x = 366; y = 49; 
char = 85; A = 1; B = 11; C = -1; x = 384; y = 49; 
char = 86; A = 2; B = 11; C = -2; x = 403; y = 49; 
char = 87; A = 2; B = 14; C = -2; x = 422; y = 49; 
char = 88; A = -1; B = 12; C = -2; x = 444; y = 49; 
char = 89; A = 1; B = 11; C = -2; x = 464; y = 49; 
char = 90; A = 0; B = 11; C = -1; x = 483; y = 49; 
char = 91; A = 0; B = 7; C = -2; x = 0; y = 78; 
char = 92; A = 2; B = 4; C = 1; x = 15; y = 78; 
char = 93; A = -2; B = 7; C = -1; x = 27; y = 78; 
char = 94; A = 1; B = 10; C = 1; x = 42; y = 78; 
char = 95; A = -2; B = 10; C = 1; x = 60; y = 78; 
char = 96; A = 2; B = 5; C = -1; x = 78; y = 78; 
char = 97; A = 0; B = 9; C = 0; x = 91; y = 78; 
char = 98; A = 1; B = 9; C = 0; x = 108; y = 78; 
char = 99; A = 1; B = 8; C = 0; x = 125; y = 78; 
char = 100; A = 1; B = 10; C = -1; x = 141; y = 78; 
char = 101; A = 1; B = 9; C = 0; x = 159; y = 78; 
char = 102; A = -1; B = 9; C = -3; x = 176; y = 78; 
char = 103; A = 0; B = 11; C = 0; x = 193; y = 78; 
char = 104; A = 0; B = 9; C = 1; x = 212; y = 78; 
char = 105; A = 0; B = 5; C = -1; x = 229; y = 78; 
char = 106; A = -2; B = 7; C = -1; x = 242; y = 78; 
char = 107; A = 0; B = 9; C = -1; x = 257; y = 78; 
char = 108; A = 1; B = 4; C = 0; x = 274; y = 78; 
char = 109; A = 0; B = 13; C = 1; x = 286; y = 78; 
char = 110; A = 0; B = 8; C = 1; x = 307; y = 78; 
char = 111; A = 0; B = 9; C = 1; x = 323; y = 78; 
char = 112; A = 0; B = 10; C = 0; x = 340; y = 78; 
char = 113; A = 1; B = 9; C = 0; x = 358; y = 78; 
char = 114; A = 0; B = 8; C = -1; x = 375; y = 78; 
char = 115; A = 0; B = 8; C = 0; x = 391; y = 78; 
char = 116; A = 1; B = 6; C = -1; x = 407; y = 78; 
char = 117; A = 1; B = 9; C = 0; x = 421; y = 78; 
char = 118; A = 1; B = 9; C = -2; x = 438; y = 78; 
char = 119; A = 1; B = 13; C = -1; x = 455; y = 78; 
char = 120; A = -2; B = 10; C = -1; x = 476; y = 78; 
char = 121; A = 0; B = 10; C = -1; x = 494; y = 78; 
char = 122; A = -1; B = 9; C = -1; x = 0; y = 107; 
char = 123; A = 0; B = 7; C = -2; x = 17; y = 107; 
char = 124; A = 0; B = 4; C = -1; x = 32; y = 107; 
char = 125; A = -2; B = 8; C = 0; x = 44; y = 107; 
char = 126; A = 1; B = 9; C = 1; x = 60; y = 107; 
char = 128; A = 1; B = 10; C = 1; x = 77; y = 107; 
char = 129; A = 0; B = 10; C = -2; x = 95; y = 107; 
char = 130; A = -1; B = 4; C = 1; x = 113; y = 107; 
char = 131; A = 0; B = 9; C = 0; x = 125; y = 107; 
char = 132; A = -1; B = 7; C = 1; x = 142; y = 107; 
char = 133; A = 0; B = 12; C = 2; x = 157; y = 107; 
char = 134; A = 1; B = 8; C = -1; x = 177; y = 107; 
char = 135; A = 0; B = 10; C = -1; x = 193; y = 107; 
char = 136; A = 1; B = 11; C = -1; x = 211; y = 107; 
char = 137; A = 1; B = 20; C = 1; x = 230; y = 107; 
char = 138; A = -1; B = 16; C = 0; x = 258; y = 107; 
char = 139; A = 1; B = 5; C = 0; x = 282; y = 107; 
char = 140; A = 0; B = 15; C = 0; x = 295; y = 107; 
char = 141; A = 0; B = 11; C = -1; x = 318; y = 107; 
char = 142; A = 1; B = 9; C = 1; x = 337; y = 107; 
char = 143; A = 0; B = 11; C = 0; x = 354; y = 107; 
char = 144; A = 0; B = 9; C = 1; x = 373; y = 107; 
char = 145; A = 2; B = 4; C = -1; x = 390; y = 107; 
char = 146; A = 1; B = 4; C = -1; x = 402; y = 107; 
char = 147; A = 2; B = 7; C = -1; x = 414; y = 107; 
char = 148; A = 1; B = 7; C = -1; x = 429; y = 107; 
char = 149; A = 2; B = 7; C = 1; x = 444; y = 107; 
char = 150; A = 1; B = 9; C = 0; x = 459; y = 107; 
char = 151; A = 1; B = 14; C = 0; x = 476; y = 107; 
char = 153; A = 2; B = 15; C = 0; x = 0; y = 136; 
char = 154; A = -1; B = 13; C = 1; x = 23; y = 136; 
char = 155; A = 0; B = 6; C = 1; x = 44; y = 136; 
char = 156; A = 0; B = 13; C = 0; x = 58; y = 136; 
char = 157; A = 0; B = 9; C = 0; x = 79; y = 136; 
char = 158; A = 0; B = 9; C = 1; x = 96; y = 136; 
char = 159; A = 1; B = 9; C = 0; x = 113; y = 136; 
char = 161; A = 1; B = 10; C = -2; x = 130; y = 136; 
char = 162; A = 0; B = 10; C = -1; x = 148; y = 136; 
char = 163; A = -2; B = 7; C = 0; x = 166; y = 136; 
char = 164; A = 0; B = 9; C = 0; x = 181; y = 136; 
char = 165; A = 0; B = 11; C = -2; x = 198; y = 136; 
char = 166; A = 0; B = 5; C = -1; x = 217; y = 136; 
char = 167; A = -1; B = 11; C = -1; x = 230; y = 136; 
char = 168; A = 0; B = 10; C = -1; x = 249; y = 136; 
char = 169; A = 1; B = 14; C = 0; x = 267; y = 136; 
char = 170; A = 1; B = 10; C = -1; x = 289; y = 136; 
char = 171; A = 1; B = 9; C = 0; x = 307; y = 136; 
char = 173; A = 1; B = 4; C = 1; x = 324; y = 136; 
char = 174; A = 1; B = 14; C = 0; x = 336; y = 136; 
char = 175; A = 1; B = 7; C = -3; x = 358; y = 136; 
char = 176; A = 2; B = 6; C = -1; x = 373; y = 136; 
char = 177; A = 0; B = 8; C = 0; x = 387; y = 136; 
char = 178; A = 0; B = 5; C = 0; x = 403; y = 136; 
char = 179; A = 0; B = 5; C = -1; x = 416; y = 136; 
char = 180; A = 0; B = 9; C = -2; x = 429; y = 136; 
char = 181; A = 0; B = 10; C = 0; x = 446; y = 136; 
char = 183; A = 2; B = 7; C = 1; x = 464; y = 136; 
char = 184; A = 1; B = 9; C = 0; x = 479; y = 136; 
char = 185; A = 0; B = 17; C = 0; x = 0; y = 165; 
char = 186; A = 0; B = 9; C = -1; x = 25; y = 165; 
char = 187; A = 0; B = 9; C = 1; x = 42; y = 165; 
char = 188; A = -2; B = 7; C = -1; x = 59; y = 165; 
char = 189; A = 0; B = 10; C = 0; x = 74; y = 165; 
char = 190; A = 0; B = 8; C = 0; x = 92; y = 165; 
char = 191; A = 0; B = 6; C = -2; x = 108; y = 165; 
char = 192; A = -1; B = 11; C = 1; x = 122; y = 165; 
char = 193; A = 0; B = 10; C = 0; x = 141; y = 165; 
char = 194; A = 0; B = 11; C = 0; x = 159; y = 165; 
char = 195; A = 0; B = 10; C = -2; x = 178; y = 165; 
char = 196; A = -2; B = 13; C = 0; x = 196; y = 165; 
char = 197; A = 0; B = 10; C = -1; x = 217; y = 165; 
char = 198; A = -1; B = 17; C = -1; x = 235; y = 165; 
char = 199; A = 0; B = 9; C = 0; x = 260; y = 165; 
char = 200; A = 0; B = 12; C = -1; x = 277; y = 165; 
char = 201; A = 0; B = 12; C = -1; x = 297; y = 165; 
char = 202; A = 0; B = 11; C = -1; x = 317; y = 165; 
char = 203; A = -1; B = 12; C = -1; x = 336; y = 165; 
char = 204; A = 0; B = 14; C = 0; x = 356; y = 165; 
char = 205; A = 0; B = 12; C = -1; x = 378; y = 165; 
char = 206; A = 1; B = 11; C = 0; x = 398; y = 165; 
char = 207; A = 0; B = 11; C = 0; x = 417; y = 165; 
char = 208; A = 0; B = 10; C = -1; x = 436; y = 165; 
char = 209; A = 1; B = 10; C = -1; x = 454; y = 165; 
char = 210; A = 1; B = 9; C = -2; x = 472; y = 165; 
char = 211; A = 1; B = 10; C = -2; x = 489; y = 165; 
char = 212; A = 1; B = 12; C = 0; x = 0; y = 194; 
char = 213; A = -1; B = 12; C = -2; x = 20; y = 194; 
char = 214; A = 0; B = 11; C = 0; x = 40; y = 194; 
char = 215; A = 1; B = 9; C = -1; x = 59; y = 194; 
char = 216; A = 0; B = 15; C = -1; x = 76; y = 194; 
char = 217; A = 0; B = 15; C = 0; x = 99; y = 194; 
char = 218; A = 1; B = 11; C = 0; x = 122; y = 194; 
char = 219; A = 0; B = 14; C = -1; x = 141; y = 194; 
char = 220; A = 0; B = 9; C = 0; x = 163; y = 194; 
char = 221; A = -1; B = 11; C = 0; x = 180; y = 194; 
char = 222; A = 0; B = 16; C = 0; x = 199; y = 194; 
char = 223; A = -1; B = 12; C = -1; x = 223; y = 194; 
char = 224; A = 0; B = 9; C = 0; x = 243; y = 194; 
char = 225; A = 0; B = 10; C = -1; x = 260; y = 194; 
char = 226; A = 0; B = 9; C = 0; x = 278; y = 194; 
char = 227; A = 0; B = 8; C = 0; x = 295; y = 194; 
char = 228; A = 0; B = 9; C = 0; x = 311; y = 194; 
char = 229; A = 0; B = 8; C = 0; x = 328; y = 194; 
char = 230; A = -1; B = 17; C = -1; x = 344; y = 194; 
char = 231; A = -1; B = 8; C = 0; x = 369; y = 194; 
char = 232; A = 1; B = 9; C = 0; x = 385; y = 194; 
char = 233; A = 1; B = 9; C = 0; x = 402; y = 194; 
char = 234; A = 0; B = 9; C = 0; x = 419; y = 194; 
char = 235; A = -1; B = 10; C = 0; x = 436; y = 194; 
char = 236; A = 0; B = 11; C = 0; x = 454; y = 194; 
char = 237; A = 0; B = 10; C = 0; x = 473; y = 194; 
char = 238; A = 0; B = 9; C = 0; x = 491; y = 194; 
char = 239; A = 0; B = 9; C = 1; x = 0; y = 223; 
char = 240; A = -1; B = 10; C = 0; x = 17; y = 223; 
char = 241; A = 0; B = 8; C = -1; x = 35; y = 223; 
char = 242; A = 0; B = 13; C = 1; x = 51; y = 223; 
char = 243; A = -1; B = 10; C = -1; x = 72; y = 223; 
char = 244; A = 0; B = 12; C = 0; x = 90; y = 223; 
char = 245; A = -2; B = 10; C = -1; x = 110; y = 223; 
char = 246; A = 1; B = 9; C = 0; x = 128; y = 223; 
char = 247; A = 0; B = 8; C = 0; x = 145; y = 223; 
char = 248; A = 0; B = 14; C = 0; x = 161; y = 223; 
char = 249; A = 1; B = 13; C = 0; x = 183; y = 223; 
char = 250; A = 0; B = 9; C = 0; x = 204; y = 223; 
char = 251; A = 0; B = 12; C = 0; x = 221; y = 223; 
char = 252; A = 0; B = 8; C = 0; x = 241; y = 223; 
char = 253; A = -1; B = 8; C = 0; x = 257; y = 223; 
char = 254; A = 0; B = 12; C = 0; x = 273; y = 223; 
char = 255; A = -1; B = 10; C = 0; x = 293; y = 223; 
