ascent = 17
descent = 0
height = 25
xOffset = 4
yOffset = 4
numChars = 216
char = 33; A = 0; B = 4; C = 1; x = 0; y = 16; 
char = 133; A = 1; B = 13; C = 1; x = 59; y = 91; 
char = 134; A = 1; B = 7; C = 1; x = 80; y = 91; 
char = 135; A = 1; B = 6; C = 1; x = 95; y = 91; 
char = 137; A = 0; B = 20; C = 0; x = 109; y = 91; 
char = 138; A = 0; B = 16; C = 0; x = 137; y = 91; 
char = 139; A = 1; B = 3; C = 0; x = 161; y = 91; 
char = 140; A = 0; B = 16; C = 0; x = 172; y = 91; 
char = 141; A = 0; B = 11; C = 0; x = 196; y = 91; 
char = 142; A = 0; B = 12; C = 0; x = 215; y = 91; 
char = 143; A = 0; B = 10; C = 0; x = 235; y = 91; 
char = 144; A = 0; B = 9; C = 0; x = 253; y = 91; 
char = 145; A = 1; B = 3; C = 1; x = 270; y = 91; 
char = 146; A = 1; B = 3; C = 1; x = 281; y = 91; 
char = 147; A = 1; B = 7; C = 1; x = 292; y = 91; 
char = 148; A = 1; B = 6; C = 1; x = 307; y = 91; 
char = 149; A = 1; B = 4; C = 1; x = 321; y = 91; 
char = 150; A = 0; B = 8; C = 0; x = 333; y = 91; 
char = 151; A = 0; B = 12; C = 0; x = 349; y = 91; 
char = 153; A = 0; B = 14; C = 0; x = 369; y = 91; 
char = 154; A = 0; B = 12; C = 0; x = 391; y = 91; 
char = 155; A = 1; B = 3; C = 0; x = 411; y = 91; 
char = 156; A = 0; B = 13; C = 0; x = 422; y = 91; 
char = 157; A = 0; B = 8; C = 0; x = 443; y = 91; 
char = 158; A = 0; B = 9; C = 0; x = 459; y = 91; 
char = 159; A = 0; B = 8; C = 0; x = 476; y = 91; 
char = 161; A = 0; B = 11; C = 0; x = 492; y = 91; 
char = 162; A = 0; B = 8; C = 0; x = 0; y = 116; 
char = 163; A = 0; B = 9; C = 0; x = 16; y = 116; 
char = 164; A = 1; B = 8; C = 0; x = 33; y = 116; 
char = 165; A = 0; B = 9; C = 0; x = 49; y = 116; 
char = 166; A = 2; B = 3; C = 2; x = 66; y = 116; 
char = 167; A = 1; B = 8; C = 0; x = 77; y = 116; 
char = 168; A = 0; B = 9; C = 0; x = 93; y = 116; 
char = 169; A = 0; B = 11; C = 0; x = 110; y = 116; 
char = 170; A = 0; B = 10; C = 0; x = 129; y = 116; 
char = 171; A = 1; B = 6; C = 0; x = 147; y = 116; 
char = 174; A = 0; B = 11; C = 0; x = 161; y = 116; 
char = 175; A = -1; B = 6; C = 0; x = 180; y = 116; 
char = 176; A = 0; B = 5; C = 0; x = 194; y = 116; 
char = 177; A = 1; B = 8; C = 1; x = 207; y = 116; 
char = 178; A = 0; B = 4; C = 0; x = 223; y = 116; 
char = 179; A = 0; B = 4; C = 0; x = 235; y = 116; 
char = 180; A = 0; B = 7; C = 0; x = 247; y = 116; 
char = 181; A = 0; B = 8; C = 0; x = 262; y = 116; 
char = 183; A = 1; B = 4; C = 1; x = 278; y = 116; 
char = 184; A = 0; B = 8; C = 0; x = 290; y = 116; 
char = 185; A = 0; B = 16; C = 0; x = 306; y = 116; 
char = 186; A = 0; B = 8; C = 0; x = 330; y = 116; 
char = 187; A = 1; B = 6; C = 0; x = 346; y = 116; 
char = 188; A = -1; B = 5; C = 1; x = 360; y = 116; 
char = 189; A = 0; B = 10; C = 0; x = 373; y = 116; 
char = 190; A = 0; B = 7; C = 0; x = 391; y = 116; 
char = 191; A = -1; B = 5; C = -1; x = 406; y = 116; 
char = 192; A = 0; B = 11; C = 0; x = 419; y = 116; 
char = 193; A = 0; B = 10; C = 0; x = 438; y = 116; 
char = 194; A = 0; B = 10; C = 0; x = 456; y = 116; 
char = 195; A = 0; B = 9; C = 0; x = 474; y = 116; 
char = 196; A = 0; B = 11; C = 0; x = 491; y = 116; 
char = 197; A = 0; B = 9; C = 0; x = 0; y = 141; 
char = 198; A = 0; B = 16; C = 0; x = 17; y = 141; 
char = 199; A = 0; B = 9; C = 0; x = 41; y = 141; 
char = 200; A = 0; B = 11; C = 0; x = 58; y = 141; 
char = 201; A = 0; B = 11; C = 0; x = 77; y = 141; 
char = 202; A = 0; B = 11; C = 0; x = 96; y = 141; 
char = 203; A = 0; B = 10; C = 0; x = 115; y = 141; 
char = 204; A = 0; B = 13; C = 0; x = 133; y = 141; 
char = 205; A = 0; B = 11; C = 0; x = 154; y = 141; 
char = 206; A = 0; B = 12; C = 0; x = 173; y = 141; 
char = 207; A = 0; B = 10; C = 0; x = 193; y = 141; 
char = 208; A = 0; B = 9; C = 0; x = 211; y = 141; 
char = 209; A = 0; B = 10; C = 0; x = 228; y = 141; 
char = 210; A = 0; B = 9; C = 0; x = 246; y = 141; 
char = 211; A = 0; B = 11; C = 0; x = 263; y = 141; 
char = 212; A = 0; B = 14; C = 0; x = 282; y = 141; 
char = 213; A = 0; B = 11; C = 0; x = 304; y = 141; 
char = 214; A = 0; B = 11; C = 0; x = 323; y = 141; 
char = 215; A = 0; B = 10; C = 0; x = 342; y = 141; 
char = 216; A = 0; B = 14; C = 0; x = 360; y = 141; 
char = 217; A = 0; B = 15; C = 0; x = 382; y = 141; 
char = 218; A = 0; B = 13; C = 0; x = 405; y = 141; 
char = 219; A = 0; B = 14; C = 0; x = 426; y = 141; 
char = 220; A = 0; B = 10; C = 0; x = 448; y = 141; 
char = 221; A = 0; B = 10; C = 0; x = 466; y = 141; 
char = 222; A = 0; B = 16; C = 0; x = 484; y = 141; 
char = 223; A = 0; B = 10; C = 0; x = 0; y = 166; 
char = 224; A = 0; B = 8; C = 0; x = 18; y = 166; 
char = 225; A = 0; B = 8; C = 0; x = 34; y = 166; 
char = 226; A = 0; B = 8; C = 0; x = 50; y = 166; 
char = 227; A = 0; B = 6; C = 0; x = 66; y = 166; 
char = 228; A = 0; B = 9; C = 0; x = 80; y = 166; 
char = 229; A = 0; B = 8; C = 0; x = 97; y = 166; 
char = 230; A = 0; B = 12; C = 0; x = 113; y = 166; 
char = 231; A = 0; B = 7; C = 0; x = 133; y = 166; 
char = 232; A = 0; B = 9; C = 0; x = 148; y = 166; 
char = 233; A = 0; B = 8; C = 0; x = 165; y = 166; 
char = 234; A = 0; B = 9; C = 0; x = 181; y = 166; 
char = 235; A = 0; B = 8; C = 0; x = 198; y = 166; 
char = 236; A = 0; B = 10; C = 0; x = 214; y = 166; 
char = 237; A = 0; B = 8; C = 0; x = 232; y = 166; 
char = 238; A = 0; B = 9; C = 0; x = 248; y = 166; 
char = 239; A = 0; B = 8; C = 0; x = 265; y = 166; 
char = 240; A = 0; B = 9; C = 0; x = 281; y = 166; 
char = 241; A = 0; B = 8; C = 0; x = 298; y = 166; 
char = 242; A = 0; B = 8; C = 0; x = 314; y = 166; 
char = 243; A = 0; B = 8; C = 0; x = 330; y = 166; 
char = 244; A = 0; B = 13; C = 0; x = 346; y = 166; 
char = 245; A = 0; B = 9; C = 0; x = 367; y = 166; 
char = 246; A = 0; B = 9; C = 0; x = 384; y = 166; 
char = 247; A = 0; B = 9; C = 0; x = 401; y = 166; 
char = 248; A = 0; B = 12; C = 0; x = 418; y = 166; 
char = 249; A = 0; B = 13; C = 0; x = 438; y = 166; 
char = 250; A = 0; B = 10; C = 0; x = 459; y = 166; 
char = 251; A = 0; B = 12; C = 0; x = 477; y = 166; 
char = 252; A = 0; B = 8; C = 0; x = 0; y = 191; 
char = 253; A = 0; B = 8; C = 0; x = 16; y = 191; 
char = 254; A = 0; B = 12; C = 0; x = 32; y = 191; 
char = 255; A = 0; B = 8; C = 0; x = 52; y = 191; 
