ascent = 19
descent = 0
height = 27
xOffset = 4
yOffset = 4
numChars = 212
char = 33; A = 2; B = 3; C = 0; x = 0; y = 18; 
char = 88; A = 1; B = 12; C = -1; x = 415; y = 45; 
char = 89; A = 1; B = 12; C = -1; x = 435; y = 45; 
char = 90; A = 1; B = 10; C = -1; x = 455; y = 45; 
char = 91; A = 2; B = 5; C = 0; x = 473; y = 45; 
char = 92; A = 2; B = 8; C = 0; x = 486; y = 45; 
char = 93; A = 1; B = 5; C = 0; x = 0; y = 72; 
char = 94; A = 2; B = 6; C = 0; x = 13; y = 72; 
char = 95; A = 2; B = 10; C = 0; x = 27; y = 72; 
char = 96; A = 1; B = 5; C = -1; x = 45; y = 72; 
char = 97; A = 2; B = 8; C = -1; x = 58; y = 72; 
char = 98; A = 1; B = 8; C = 0; x = 74; y = 72; 
char = 99; A = 2; B = 6; C = -1; x = 90; y = 72; 
char = 100; A = 2; B = 8; C = 0; x = 104; y = 72; 
char = 101; A = 1; B = 7; C = 0; x = 120; y = 72; 
char = 102; A = 1; B = 7; C = -2; x = 135; y = 72; 
char = 103; A = 2; B = 8; C = -1; x = 150; y = 72; 
char = 104; A = 1; B = 8; C = -1; x = 166; y = 72; 
char = 105; A = 1; B = 4; C = 0; x = 182; y = 72; 
char = 106; A = 0; B = 4; C = 0; x = 194; y = 72; 
char = 107; A = 1; B = 9; C = -1; x = 206; y = 72; 
char = 108; A = 1; B = 4; C = 0; x = 223; y = 72; 
char = 109; A = 1; B = 13; C = -1; x = 235; y = 72; 
char = 110; A = 1; B = 9; C = -1; x = 256; y = 72; 
char = 111; A = 2; B = 8; C = 0; x = 273; y = 72; 
char = 112; A = 1; B = 8; C = 0; x = 289; y = 72; 
char = 113; A = 2; B = 8; C = 0; x = 305; y = 72; 
char = 114; A = 1; B = 6; C = -1; x = 321; y = 72; 
char = 115; A = 1; B = 5; C = 0; x = 335; y = 72; 
char = 116; A = 1; B = 6; C = -1; x = 348; y = 72; 
char = 117; A = 1; B = 8; C = -1; x = 362; y = 72; 
char = 118; A = 1; B = 9; C = -1; x = 378; y = 72; 
char = 119; A = 1; B = 13; C = -1; x = 395; y = 72; 
char = 120; A = 1; B = 9; C = -1; x = 416; y = 72; 
char = 121; A = 1; B = 8; C = 0; x = 433; y = 72; 
char = 122; A = 1; B = 8; C = -1; x = 449; y = 72; 
char = 123; A = 2; B = 6; C = 0; x = 465; y = 72; 
char = 124; A = 2; B = 2; C = 0; x = 479; y = 72; 
char = 125; A = 2; B = 5; C = -1; x = 489; y = 72; 
char = 126; A = 2; B = 8; C = 0; x = 0; y = 99; 
char = 128; A = 1; B = 12; C = 0; x = 16; y = 99; 
char = 129; A = 1; B = 9; C = -1; x = 36; y = 99; 
char = 130; A = 2; B = 3; C = 0; x = 53; y = 99; 
char = 131; A = 1; B = 6; C = -1; x = 64; y = 99; 
char = 132; A = 2; B = 7; C = 0; x = 78; y = 99; 
char = 133; A = 2; B = 12; C = 0; x = 93; y = 99; 
char = 134; A = 0; B = 9; C = 0; x = 113; y = 99; 
char = 137; A = 2; B = 18; C = 0; x = 130; y = 99; 
char = 138; A = 1; B = 17; C = 0; x = 156; y = 99; 
char = 140; A = 1; B = 17; C = -1; x = 181; y = 99; 
char = 141; A = 1; B = 11; C = -1; x = 206; y = 99; 
char = 142; A = 1; B = 14; C = -1; x = 225; y = 99; 
char = 143; A = 1; B = 12; C = -1; x = 247; y = 99; 
char = 144; A = 1; B = 8; C = -1; x = 267; y = 99; 
char = 145; A = 2; B = 3; C = 0; x = 283; y = 99; 
char = 146; A = 2; B = 3; C = 0; x = 294; y = 99; 
char = 147; A = 2; B = 6; C = 0; x = 305; y = 99; 
char = 148; A = 2; B = 6; C = 0; x = 319; y = 99; 
char = 149; A = 2; B = 4; C = 0; x = 333; y = 99; 
char = 150; A = 2; B = 9; C = 0; x = 345; y = 99; 
char = 151; A = 2; B = 14; C = 0; x = 362; y = 99; 
char = 153; A = 1; B = 14; C = 1; x = 384; y = 99; 
char = 154; A = 1; B = 11; C = 0; x = 406; y = 99; 
char = 156; A = 1; B = 11; C = -1; x = 425; y = 99; 
char = 157; A = 1; B = 8; C = 0; x = 444; y = 99; 
char = 158; A = 1; B = 8; C = -1; x = 460; y = 99; 
char = 159; A = 1; B = 8; C = -1; x = 476; y = 99; 
char = 161; A = 1; B = 12; C = -1; x = 492; y = 99; 
char = 162; A = 1; B = 8; C = 0; x = 0; y = 126; 
char = 163; A = 0; B = 8; C = -1; x = 16; y = 126; 
char = 164; A = 2; B = 13; C = 0; x = 32; y = 126; 
char = 165; A = 1; B = 9; C = 0; x = 53; y = 126; 
char = 167; A = 2; B = 7; C = 0; x = 70; y = 126; 
char = 168; A = 1; B = 10; C = -1; x = 85; y = 126; 
char = 169; A = 2; B = 12; C = 0; x = 103; y = 126; 
char = 170; A = 1; B = 10; C = 0; x = 123; y = 126; 
char = 171; A = 2; B = 7; C = 0; x = 141; y = 126; 
char = 173; A = 2; B = 5; C = 0; x = 156; y = 126; 
char = 174; A = 0; B = 10; C = 0; x = 169; y = 126; 
char = 175; A = 1; B = 6; C = -1; x = 187; y = 126; 
char = 176; A = 2; B = 3; C = 0; x = 201; y = 126; 
char = 177; A = 2; B = 9; C = 0; x = 212; y = 126; 
char = 178; A = 1; B = 6; C = -1; x = 229; y = 126; 
char = 179; A = 1; B = 4; C = 0; x = 243; y = 126; 
char = 180; A = 1; B = 6; C = -1; x = 255; y = 126; 
char = 181; A = 1; B = 8; C = -1; x = 269; y = 126; 
char = 183; A = 2; B = 4; C = 0; x = 285; y = 126; 
char = 184; A = 1; B = 7; C = 0; x = 297; y = 126; 
char = 186; A = 1; B = 7; C = -1; x = 312; y = 126; 
char = 187; A = 2; B = 7; C = 0; x = 327; y = 126; 
char = 188; A = 0; B = 4; C = 0; x = 342; y = 126; 
char = 189; A = 1; B = 7; C = 0; x = 354; y = 126; 
char = 190; A = 1; B = 5; C = 0; x = 369; y = 126; 
char = 191; A = 1; B = 5; C = -1; x = 382; y = 126; 
char = 192; A = 1; B = 12; C = -1; x = 395; y = 126; 
char = 193; A = 1; B = 10; C = -1; x = 415; y = 126; 
char = 194; A = 1; B = 10; C = 0; x = 433; y = 126; 
char = 195; A = 1; B = 9; C = -1; x = 451; y = 126; 
char = 196; A = 0; B = 12; C = -1; x = 468; y = 126; 
char = 197; A = 1; B = 10; C = -1; x = 488; y = 126; 
char = 198; A = 1; B = 17; C = -1; x = 0; y = 153; 
char = 199; A = 1; B = 9; C = -1; x = 25; y = 153; 
char = 200; A = 1; B = 12; C = -1; x = 42; y = 153; 
char = 201; A = 1; B = 12; C = -1; x = 62; y = 153; 
char = 202; A = 1; B = 11; C = -1; x = 82; y = 153; 
char = 203; A = 1; B = 12; C = -1; x = 101; y = 153; 
char = 204; A = 1; B = 15; C = -1; x = 121; y = 153; 
char = 205; A = 1; B = 12; C = -1; x = 144; y = 153; 
char = 206; A = 1; B = 11; C = 0; x = 164; y = 153; 
char = 207; A = 1; B = 13; C = -1; x = 183; y = 153; 
char = 208; A = 1; B = 10; C = 0; x = 204; y = 153; 
char = 209; A = 1; B = 11; C = -1; x = 222; y = 153; 
char = 210; A = 1; B = 10; C = -1; x = 241; y = 153; 
char = 211; A = 1; B = 12; C = -1; x = 259; y = 153; 
char = 212; A = 2; B = 12; C = 0; x = 279; y = 153; 
char = 213; A = 1; B = 12; C = -1; x = 299; y = 153; 
char = 214; A = 1; B = 12; C = -1; x = 319; y = 153; 
char = 215; A = 1; B = 11; C = -1; x = 339; y = 153; 
char = 216; A = 1; B = 16; C = -1; x = 358; y = 153; 
char = 217; A = 1; B = 16; C = -1; x = 382; y = 153; 
char = 218; A = 1; B = 12; C = -1; x = 406; y = 153; 
char = 219; A = 1; B = 15; C = -1; x = 426; y = 153; 
char = 220; A = 1; B = 9; C = 0; x = 449; y = 153; 
char = 221; A = 2; B = 10; C = 0; x = 466; y = 153; 
char = 222; A = 1; B = 15; C = 0; x = 484; y = 153; 
char = 223; A = 1; B = 11; C = -1; x = 0; y = 180; 
char = 224; A = 2; B = 7; C = -1; x = 19; y = 180; 
char = 225; A = 2; B = 7; C = 0; x = 34; y = 180; 
char = 226; A = 1; B = 7; C = 0; x = 49; y = 180; 
char = 227; A = 1; B = 7; C = -1; x = 64; y = 180; 
char = 228; A = 1; B = 9; C = -1; x = 79; y = 180; 
char = 229; A = 1; B = 7; C = 0; x = 96; y = 180; 
char = 230; A = 1; B = 12; C = 0; x = 111; y = 180; 
char = 231; A = 1; B = 6; C = 0; x = 131; y = 180; 
char = 232; A = 1; B = 9; C = -1; x = 145; y = 180; 
char = 233; A = 1; B = 8; C = -1; x = 162; y = 180; 
char = 234; A = 1; B = 8; C = 0; x = 178; y = 180; 
char = 235; A = 1; B = 8; C = 0; x = 194; y = 180; 
char = 236; A = 1; B = 10; C = 0; x = 210; y = 180; 
char = 237; A = 1; B = 8; C = -1; x = 228; y = 180; 
char = 238; A = 2; B = 7; C = 0; x = 244; y = 180; 
char = 239; A = 1; B = 8; C = -1; x = 259; y = 180; 
char = 240; A = 1; B = 9; C = 0; x = 275; y = 180; 
char = 241; A = 2; B = 6; C = -1; x = 292; y = 180; 
char = 242; A = 1; B = 8; C = -1; x = 306; y = 180; 
char = 243; A = 1; B = 8; C = 0; x = 322; y = 180; 
char = 244; A = 2; B = 11; C = 0; x = 338; y = 180; 
char = 245; A = 1; B = 9; C = -1; x = 357; y = 180; 
char = 246; A = 1; B = 9; C = -1; x = 374; y = 180; 
char = 247; A = 1; B = 7; C = -1; x = 391; y = 180; 
char = 248; A = 1; B = 12; C = -1; x = 406; y = 180; 
char = 249; A = 1; B = 11; C = -1; x = 426; y = 180; 
char = 250; A = 1; B = 9; C = 0; x = 445; y = 180; 
char = 251; A = 1; B = 11; C = -1; x = 462; y = 180; 
char = 252; A = 1; B = 7; C = 0; x = 481; y = 180; 
char = 253; A = 1; B = 7; C = 0; x = 496; y = 180; 
char = 254; A = 1; B = 11; C = 0; x = 0; y = 207; 
char = 255; A = 1; B = 8; C = -1; x = 19; y = 207; 
