ascent = 16
descent = 5
height = 29
xOffset = 2
yOffset = 4
numChars = 10
char = 48; A = 1; B = 10; C = 1; x = 2; y = 16; 
char = 49; A = 2; B = 8; C = 2; x = 16; y = 16; 
char = 50; A = 1; B = 10; C = 1; x = 28; y = 16; 
char = 51; A = 1; B = 10; C = 1; x = 42; y = 16; 
char = 52; A = 1; B = 11; C = 1; x = 56; y = 16; 
char = 53; A = 1; B = 10; C = 1; x = 71; y = 16; 
char = 54; A = 1; B = 10; C = 1; x = 85; y = 16; 
char = 55; A = 2; B = 10; C = 0; x = 99; y = 16; 
char = 56; A = 1; B = 10; C = 1; x = 113; y = 16; 
char = 57; A = 1; B = 10; C = 1; x = 2; y = 45; 

Kerning pairs: 
num pairs: 793
first = 65; second = 42; amount = -3
first = 88; second = 113; amount = 0
first = 88; second = 116; amount = 0
first = 88; second = 117; amount = 0
first = 88; second = 118; amount = -2
first = 88; second = 119; amount = -1
first = 88; second = 121; amount = -2
first = 88; second = 169; amount = -2
first = 88; second = 174; amount = -2
first = 89; second = 44; amount = -3
first = 89; second = 46; amount = -3
first = 89; second = 58; amount = -2
first = 89; second = 59; amount = -2
first = 89; second = 65; amount = -2
first = 89; second = 67; amount = -1
first = 89; second = 71; amount = -2
first = 89; second = 74; amount = -3
first = 89; second = 79; amount = -2
first = 89; second = 81; amount = -2
first = 89; second = 83; amount = -1
first = 89; second = 97; amount = -2
first = 89; second = 99; amount = -3
first = 89; second = 100; amount = -3
first = 89; second = 101; amount = -3
first = 89; second = 103; amount = -3
first = 89; second = 109; amount = -1
first = 89; second = 110; amount = -1
first = 89; second = 111; amount = -2
first = 89; second = 112; amount = -1
first = 89; second = 113; amount = -3
first = 89; second = 114; amount = -1
first = 89; second = 115; amount = -2
first = 89; second = 116; amount = 0
first = 89; second = 117; amount = -1
first = 89; second = 118; amount = -1
first = 89; second = 119; amount = -1
first = 89; second = 120; amount = -1
first = 89; second = 121; amount = -1
first = 89; second = 122; amount = -1
first = 89; second = 8230; amount = -3
first = 89; second = 169; amount = -2
first = 89; second = 174; amount = -2
first = 90; second = 67; amount = -1
first = 90; second = 71; amount = 0
first = 90; second = 79; amount = 0
first = 90; second = 81; amount = 0
first = 90; second = 112; amount = 0
first = 90; second = 116; amount = 0
first = 90; second = 117; amount = 0
first = 90; second = 118; amount = -1
first = 90; second = 119; amount = -1
first = 90; second = 121; amount = -1
first = 90; second = 169; amount = 0
first = 90; second = 174; amount = 0
first = 97; second = 71; amount = 0
first = 97; second = 84; amount = -2
first = 97; second = 87; amount = -2
first = 97; second = 118; amount = -1
first = 97; second = 119; amount = -1
first = 97; second = 121; amount = -1
first = 102; second = 115; amount = -1
first = 114; second = 44; amount = -2
first = 114; second = 46; amount = -2
first = 114; second = 8230; amount = -2
first = 118; second = 44; amount = -3
first = 118; second = 46; amount = -3
first = 118; second = 99; amount = 0
first = 118; second = 100; amount = -1
first = 118; second = 101; amount = 0
first = 118; second = 103; amount = -1
first = 118; second = 111; amount = 0
first = 118; second = 113; amount = -1
first = 118; second = 8230; amount = -3
first = 119; second = 44; amount = -2
first = 119; second = 46; amount = -2
first = 119; second = 99; amount = 0
first = 119; second = 100; amount = -1
first = 119; second = 101; amount = 0
first = 119; second = 111; amount = 0
first = 119; second = 113; amount = 0
first = 119; second = 8230; amount = -2
first = 121; second = 44; amount = -2
first = 121; second = 46; amount = -2
first = 121; second = 99; amount = 0
first = 121; second = 100; amount = -1
first = 121; second = 101; amount = 0
first = 121; second = 111; amount = 0
first = 121; second = 113; amount = -1
first = 121; second = 8230; amount = -2
first = 1026; second = 1058; amount = -3
first = 1026; second = 1059; amount = -2
first = 1033; second = 1058; amount = -3
first = 1033; second = 1059; amount = -1
first = 1033; second = 1061; amount = -1
first = 1033; second = 1063; amount = -2
first = 1033; second = 1071; amount = -1
first = 1034; second = 1058; amount = -3
first = 1034; second = 1059; amount = -1
first = 1034; second = 1061; amount = -1
first = 1034; second = 1063; amount = -3
first = 1034; second = 1071; amount = -1
first = 1035; second = 1058; amount = -2
first = 1035; second = 1059; amount = -1
first = 8217; second = 65; amount = -3
first = 8217; second = 74; amount = -3
first = 8221; second = 65; amount = -4
first = 8221; second = 74; amount = -6
first = 1113; second = 1090; amount = -2
first = 1113; second = 1091; amount = -1
first = 1114; second = 1090; amount = -2
first = 1114; second = 1091; amount = -1
first = 1168; second = 44; amount = -3
first = 1168; second = 46; amount = -3
first = 1168; second = 58; amount = -3
first = 1168; second = 59; amount = -3
first = 1168; second = 8230; amount = -5
first = 1168; second = 169; amount = -1
first = 1168; second = 174; amount = -1
first = 1168; second = 1105; amount = -1
first = 1168; second = 1040; amount = -3
first = 1168; second = 1044; amount = -3
first = 1168; second = 1051; amount = -1
first = 1168; second = 1054; amount = -1
first = 1168; second = 1057; amount = -1
first = 1168; second = 1060; amount = -1
first = 1168; second = 1072; amount = -5
first = 1168; second = 1073; amount = 0
first = 1168; second = 1074; amount = -4
first = 1168; second = 1075; amount = -4
first = 1168; second = 1076; amount = -3
first = 1168; second = 1077; amount = -5
first = 1168; second = 1078; amount = -4
first = 1168; second = 1079; amount = -4
first = 1168; second = 1080; amount = -4
first = 1168; second = 1081; amount = -1
first = 1168; second = 1082; amount = -4
first = 1168; second = 1083; amount = -4
first = 1168; second = 1084; amount = -4
first = 1168; second = 1085; amount = -4
first = 1168; second = 1086; amount = -5
first = 1168; second = 1087; amount = -4
first = 1168; second = 1088; amount = -5
first = 1168; second = 1089; amount = -5
first = 1168; second = 1090; amount = -5
first = 1168; second = 1091; amount = -5
first = 1168; second = 1092; amount = -5
first = 1168; second = 1093; amount = -4
first = 1168; second = 1094; amount = -4
first = 1168; second = 1095; amount = -5
first = 1168; second = 1096; amount = -4
first = 1168; second = 1097; amount = -4
first = 1168; second = 1099; amount = -4
first = 1168; second = 1100; amount = -4
first = 1168; second = 1101; amount = -5
first = 1168; second = 1102; amount = -4
first = 1168; second = 1103; amount = -4
first = 1169; second = 44; amount = -3
first = 1169; second = 46; amount = -3
first = 1169; second = 8230; amount = -3
first = 1169; second = 1076; amount = -1
first = 1169; second = 1083; amount = -1
first = 1040; second = 42; amount = -3
first = 1040; second = 1035; amount = -2
first = 1040; second = 8221; amount = -4
first = 1040; second = 8482; amount = -3
first = 1040; second = 169; amount = -2
first = 1040; second = 174; amount = -2
first = 1040; second = 1105; amount = -1
first = 1040; second = 1054; amount = -2
first = 1040; second = 1057; amount = -2
first = 1040; second = 1058; amount = -2
first = 1040; second = 1059; amount = -1
first = 1040; second = 1060; amount = -3
first = 1040; second = 1063; amount = -3
first = 1040; second = 1073; amount = 0
first = 1040; second = 1077; amount = -1
first = 1040; second = 1086; amount = -1
first = 1040; second = 1089; amount = -1
first = 1040; second = 1090; amount = -1
first = 1040; second = 1091; amount = -2
first = 1040; second = 1092; amount = -1
first = 1040; second = 1095; amount = -2
first = 1043; second = 44; amount = -3
first = 1043; second = 46; amount = -3
first = 1043; second = 58; amount = -3
first = 1043; second = 59; amount = -3
first = 1043; second = 8230; amount = -6
first = 1043; second = 169; amount = 0
first = 1043; second = 174; amount = 0
first = 1043; second = 1105; amount = -1
first = 1043; second = 1040; amount = -3
first = 1043; second = 1044; amount = -3
first = 1043; second = 1051; amount = -1
first = 1043; second = 1054; amount = 0
first = 1043; second = 1057; amount = 0
first = 1043; second = 1072; amount = -2
first = 1043; second = 1074; amount = -3
first = 1043; second = 1075; amount = -3
first = 1043; second = 1076; amount = -2
first = 1043; second = 1077; amount = -3
first = 1043; second = 1078; amount = -2
first = 1043; second = 1079; amount = -2
first = 1043; second = 1080; amount = -3
first = 1043; second = 1081; amount = -2
first = 1043; second = 1082; amount = -3
first = 1043; second = 1083; amount = -3
first = 1043; second = 1084; amount = -3
first = 1043; second = 1085; amount = -3
first = 1043; second = 1086; amount = -3
first = 1043; second = 1087; amount = -3
first = 1043; second = 1088; amount = -3
first = 1043; second = 1089; amount = -3
first = 1043; second = 1090; amount = -3
first = 1043; second = 1091; amount = -2
first = 1043; second = 1092; amount = -3
first = 1043; second = 1093; amount = -3
first = 1043; second = 1094; amount = -3
first = 1043; second = 1095; amount = -3
first = 1043; second = 1096; amount = -3
first = 1043; second = 1097; amount = -3
first = 1043; second = 1099; amount = -3
first = 1043; second = 1100; amount = -3
first = 1043; second = 1101; amount = -3
first = 1043; second = 1102; amount = -3
first = 1043; second = 1103; amount = -3
first = 1043; second = 1118; amount = -1
first = 1046; second = 169; amount = -2
first = 1046; second = 174; amount = -2
first = 1046; second = 1105; amount = -1
first = 1046; second = 1054; amount = -2
first = 1046; second = 1057; amount = -2
first = 1046; second = 1060; amount = -1
first = 1046; second = 1073; amount = 0
first = 1046; second = 1077; amount = -1
first = 1046; second = 1086; amount = -1
first = 1046; second = 1089; amount = -1
first = 1046; second = 1090; amount = -1
first = 1046; second = 1091; amount = -1
first = 1047; second = 1040; amount = -1
first = 1047; second = 1046; amount = -1
first = 1047; second = 1061; amount = -1
first = 1047; second = 1071; amount = 0
first = 1050; second = 169; amount = -2
first = 1050; second = 174; amount = -2
first = 1050; second = 1105; amount = -1
first = 1050; second = 1054; amount = -2
first = 1050; second = 1057; amount = -1
first = 1050; second = 1060; amount = -1
first = 1050; second = 1066; amount = 0
first = 1050; second = 1073; amount = 0
first = 1050; second = 1077; amount = -1
first = 1050; second = 1086; amount = -1
first = 1050; second = 1089; amount = -1
first = 1050; second = 1090; amount = -1
first = 1050; second = 1091; amount = 0
first = 1050; second = 1092; amount = -1
first = 1050; second = 1095; amount = -1
first = 1054; second = 1035; amount = 0
first = 1054; second = 1040; amount = -2
first = 1054; second = 1044; amount = -1
first = 1054; second = 1051; amount = 0
first = 1054; second = 1058; amount = 0
first = 1054; second = 1059; amount = -2
first = 1054; second = 1061; amount = -2
first = 1054; second = 1063; amount = 0
first = 1054; second = 1071; amount = -1
first = 1054; second = 1076; amount = -1
first = 1054; second = 1083; amount = -1
first = 1056; second = 44; amount = -3
first = 1056; second = 46; amount = -3
first = 1056; second = 8230; amount = -6
first = 1056; second = 1035; amount = 1
first = 1056; second = 1105; amount = 0
first = 1056; second = 1040; amount = -2
first = 1056; second = 1044; amount = -2
first = 1056; second = 1051; amount = -1
first = 1056; second = 1058; amount = 1
first = 1056; second = 1061; amount = 0
first = 1056; second = 1076; amount = -1
first = 1056; second = 1077; amount = 0
first = 1056; second = 1083; amount = -1
first = 1056; second = 1086; amount = 0
first = 1058; second = 44; amount = -3
first = 1058; second = 46; amount = -3
first = 1058; second = 58; amount = -3
first = 1058; second = 59; amount = -3
first = 1058; second = 8230; amount = -3
first = 1058; second = 1035; amount = -2
first = 1058; second = 169; amount = 0
first = 1058; second = 174; amount = 0
first = 1058; second = 1105; amount = -1
first = 1058; second = 1040; amount = -2
first = 1058; second = 1044; amount = -1
first = 1058; second = 1051; amount = -1
first = 1058; second = 1054; amount = 0
first = 1058; second = 1072; amount = -1
first = 1058; second = 1074; amount = -1
first = 1058; second = 1075; amount = -1
first = 1058; second = 1076; amount = -1
first = 1058; second = 1077; amount = -1
first = 1058; second = 1078; amount = -2
first = 1058; second = 1079; amount = -1
first = 1058; second = 1080; amount = -1
first = 1058; second = 1081; amount = -1
first = 1058; second = 1082; amount = -1
first = 1058; second = 1083; amount = -2
first = 1058; second = 1084; amount = -1
first = 1058; second = 1085; amount = -1
first = 1058; second = 1086; amount = -1
first = 1058; second = 1087; amount = -1
first = 1058; second = 1088; amount = -1
first = 1058; second = 1089; amount = -1
first = 1058; second = 1090; amount = -1
first = 1058; second = 1091; amount = -1
first = 1058; second = 1092; amount = -1
first = 1058; second = 1093; amount = -1
first = 1058; second = 1094; amount = -1
first = 1058; second = 1095; amount = -1
first = 1058; second = 1096; amount = -1
first = 1058; second = 1097; amount = -1
first = 1058; second = 1099; amount = -1
first = 1058; second = 1100; amount = -1
first = 1058; second = 1101; amount = -1
first = 1058; second = 1102; amount = -1
first = 1058; second = 1103; amount = -1
first = 1058; second = 1118; amount = -1
first = 1059; second = 44; amount = -3
first = 1059; second = 46; amount = -3
first = 1059; second = 58; amount = -2
first = 1059; second = 59; amount = -2
first = 1059; second = 8230; amount = -5
first = 1059; second = 169; amount = -2
first = 1059; second = 174; amount = -2
first = 1059; second = 1031; amount = -3
first = 1059; second = 1105; amount = -1
first = 1059; second = 1040; amount = -3
first = 1059; second = 1044; amount = -3
first = 1059; second = 1051; amount = -1
first = 1059; second = 1054; amount = -2
first = 1059; second = 1057; amount = -2
first = 1059; second = 1060; amount = -1
first = 1059; second = 1069; amount = 0
first = 1059; second = 1071; amount = -1
first = 1059; second = 1072; amount = -2
first = 1059; second = 1073; amount = -1
first = 1059; second = 1074; amount = -1
first = 1059; second = 1075; amount = -1
first = 1059; second = 1076; amount = -3
first = 1059; second = 1077; amount = -3
first = 1059; second = 1078; amount = -1
first = 1059; second = 1079; amount = -1
first = 1059; second = 1080; amount = -1
first = 1059; second = 1081; amount = -1
first = 1059; second = 1082; amount = -1
first = 1059; second = 1083; amount = -3
first = 1059; second = 1084; amount = -1
first = 1059; second = 1085; amount = -1
first = 1059; second = 1086; amount = -3
first = 1059; second = 1087; amount = -1
first = 1059; second = 1088; amount = -1
first = 1059; second = 1089; amount = -3
first = 1059; second = 1090; amount = -1
first = 1059; second = 1091; amount = -1
first = 1059; second = 1092; amount = -2
first = 1059; second = 1093; amount = -1
first = 1059; second = 1094; amount = -1
first = 1059; second = 1095; amount = -1
first = 1059; second = 1096; amount = -1
first = 1059; second = 1097; amount = -1
first = 1059; second = 1099; amount = -1
first = 1059; second = 1101; amount = -2
first = 1059; second = 1102; amount = -1
first = 1059; second = 1103; amount = -2
first = 1060; second = 1040; amount = -2
first = 1060; second = 1044; amount = -2
first = 1060; second = 1046; amount = -1
first = 1060; second = 1051; amount = -3
first = 1060; second = 1059; amount = -1
first = 1060; second = 1061; amount = -2
first = 1060; second = 1076; amount = -1
first = 1060; second = 1083; amount = -1
first = 1061; second = 169; amount = -2
first = 1061; second = 174; amount = -2
first = 1061; second = 1105; amount = -1
first = 1061; second = 1073; amount = 0
first = 1061; second = 1077; amount = -1
first = 1061; second = 1086; amount = 0
first = 1061; second = 1089; amount = -1
first = 1061; second = 1090; amount = -1
first = 1061; second = 1091; amount = -2
first = 1061; second = 1092; amount = -1
first = 1061; second = 1095; amount = -2
first = 1066; second = 8482; amount = -1
first = 1066; second = 1040; amount = -1
first = 1066; second = 1046; amount = -1
first = 1066; second = 1058; amount = -3
first = 1066; second = 1059; amount = -1
first = 1066; second = 1061; amount = -1
first = 1068; second = 8482; amount = -1
first = 1068; second = 1040; amount = -1
first = 1068; second = 1046; amount = -1
first = 1068; second = 1058; amount = -3
first = 1068; second = 1059; amount = -1
first = 1068; second = 1061; amount = -1
first = 1072; second = 1090; amount = 0
first = 1072; second = 1091; amount = -1
first = 1075; second = 44; amount = -3
first = 1075; second = 46; amount = -3
first = 1075; second = 8230; amount = -3
first = 1075; second = 1076; amount = -1
first = 1075; second = 1083; amount = -1
first = 1090; second = 44; amount = -2
first = 1090; second = 46; amount = -2
first = 1090; second = 8230; amount = -2
first = 1090; second = 1076; amount = -1
first = 1090; second = 1083; amount = -1
first = 1091; second = 44; amount = -2
first = 1091; second = 46; amount = -2
first = 1091; second = 8230; amount = -2
first = 1091; second = 1105; amount = 0
first = 1091; second = 1076; amount = 0
first = 1091; second = 1077; amount = 0
first = 1091; second = 1083; amount = 0
first = 1091; second = 1086; amount = 0
first = 1091; second = 1089; amount = 0
first = 1091; second = 1092; amount = 0
first = 1098; second = 1090; amount = -2
first = 1098; second = 1091; amount = -1
first = 1100; second = 1090; amount = -2
first = 1100; second = 1091; amount = -1
first = 1027; second = 44; amount = -3
first = 1027; second = 46; amount = -3
first = 1027; second = 58; amount = -3
first = 1027; second = 59; amount = -3
first = 1027; second = 8230; amount = -6
first = 1027; second = 169; amount = 0
first = 1027; second = 174; amount = 0
first = 1027; second = 1105; amount = -1
first = 1027; second = 1040; amount = -3
first = 1027; second = 1044; amount = -3
first = 1027; second = 1051; amount = -1
first = 1027; second = 1054; amount = 0
first = 1027; second = 1057; amount = 0
first = 1027; second = 1072; amount = -2
first = 1027; second = 1074; amount = -3
first = 1027; second = 1075; amount = -3
first = 1027; second = 1076; amount = -2
first = 1027; second = 1077; amount = -3
first = 1027; second = 1078; amount = -2
first = 1027; second = 1079; amount = -2
first = 1027; second = 1080; amount = -3
first = 1027; second = 1081; amount = -2
first = 1027; second = 1082; amount = -3
first = 1027; second = 1083; amount = -3
first = 1027; second = 1084; amount = -3
first = 1027; second = 1085; amount = -3
first = 1027; second = 1086; amount = -3
first = 1027; second = 1087; amount = -3
first = 1027; second = 1088; amount = -3
first = 1027; second = 1089; amount = -3
first = 1027; second = 1090; amount = -3
first = 1027; second = 1091; amount = -2
first = 1027; second = 1092; amount = -3
first = 1027; second = 1093; amount = -3
first = 1027; second = 1094; amount = -3
first = 1027; second = 1095; amount = -3
first = 1027; second = 1096; amount = -3
first = 1027; second = 1097; amount = -3
first = 1027; second = 1099; amount = -3
first = 1027; second = 1100; amount = -3
first = 1027; second = 1101; amount = -3
first = 1027; second = 1102; amount = -3
first = 1027; second = 1103; amount = -3
first = 1027; second = 1118; amount = -1
first = 1107; second = 44; amount = -3
first = 1107; second = 46; amount = -3
first = 1107; second = 8230; amount = -3
first = 1107; second = 1076; amount = -1
first = 1107; second = 1083; amount = -1
first = 1036; second = 169; amount = -2
first = 1036; second = 174; amount = -2
first = 1036; second = 1105; amount = -1
first = 1036; second = 1054; amount = -2
first = 1036; second = 1057; amount = -1
first = 1036; second = 1060; amount = -1
first = 1036; second = 1066; amount = 0
first = 1036; second = 1073; amount = 0
first = 1036; second = 1077; amount = -1
first = 1036; second = 1086; amount = -1
first = 1036; second = 1089; amount = -1
first = 1036; second = 1090; amount = -1
first = 1036; second = 1091; amount = 0
first = 1036; second = 1092; amount = -1
first = 1036; second = 1095; amount = -1
first = 1038; second = 44; amount = -3
first = 1038; second = 46; amount = -3
first = 1038; second = 58; amount = -2
first = 1038; second = 59; amount = -2
first = 1038; second = 8230; amount = -5
first = 1038; second = 169; amount = -2
first = 1038; second = 174; amount = -2
first = 1038; second = 1031; amount = -3
first = 1038; second = 1105; amount = -1
first = 1038; second = 1040; amount = -3
first = 1038; second = 1044; amount = -3
first = 1038; second = 1051; amount = -1
first = 1038; second = 1054; amount = -2
first = 1038; second = 1057; amount = -2
first = 1038; second = 1060; amount = -1
first = 1038; second = 1069; amount = 0
first = 1038; second = 1071; amount = -1
first = 1038; second = 1072; amount = -2
first = 1038; second = 1073; amount = -1
first = 1038; second = 1074; amount = -1
first = 1038; second = 1075; amount = -1
first = 1038; second = 1076; amount = -3
first = 1038; second = 1077; amount = -3
first = 1038; second = 1078; amount = -1
first = 1038; second = 1079; amount = -1
first = 1038; second = 1080; amount = -1
first = 1038; second = 1081; amount = -1
first = 1038; second = 1082; amount = -1
first = 1038; second = 1083; amount = -3
first = 1038; second = 1084; amount = -1
first = 1038; second = 1085; amount = -1
first = 1038; second = 1086; amount = -3
first = 1038; second = 1087; amount = -1
first = 1038; second = 1088; amount = -1
first = 1038; second = 1089; amount = -3
first = 1038; second = 1090; amount = -1
