ascent = 42
descent = 11
height = 69
xOffset = 8
yOffset = 8
numChars = 12
char = 43; A = 2; B = 20; C = 1; x = 8; y = 42; 
char = 120; A = 0; B = 22; C = 0; x = 44; y = 42; 
char = 48; A = 1; B = 20; C = 2; x = 82; y = 42; 
char = 49; A = 1; B = 12; C = 1; x = 118; y = 42; 
char = 50; A = 1; B = 22; C = 1; x = 146; y = 42; 
char = 51; A = 1; B = 23; C = 1; x = 184; y = 42; 
char = 52; A = -1; B = 23; C = 1; x = 8; y = 111; 
char = 53; A = 1; B = 21; C = 1; x = 47; y = 111; 
char = 54; A = 1; B = 21; C = 1; x = 84; y = 111; 
char = 55; A = 0; B = 19; C = 0; x = 121; y = 111; 
char = 56; A = 1; B = 23; C = 1; x = 156; y = 111; 
char = 57; A = 1; B = 21; C = 2; x = 195; y = 111; 

Kerning pairs: 
num pairs: 994
first = 44; second = 49; amount = 0
first = 66; second = 65; amount = 0
first = 66; second = 79; amount = 0
first = 66; second = 86; amount = -2
first = 66; second = 87; amount = -2
first = 66; second = 89; amount = -2
first = 66; second = 196; amount = 0
first = 66; second = 197; amount = 0
first = 66; second = 214; amount = 0
first = 66; second = 198; amount = 0
first = 66; second = 216; amount = 0
first = 66; second = 195; amount = 0
first = 66; second = 338; amount = 0
first = 66; second = 194; amount = 0
first = 66; second = 193; amount = 0
first = 66; second = 211; amount = 0
first = 66; second = 212; amount = 0
first = 66; second = 210; amount = 0
first = 67; second = 65; amount = 0
first = 67; second = 72; amount = 0
first = 67; second = 75; amount = 0
first = 67; second = 79; amount = 0
first = 67; second = 196; amount = 0
first = 67; second = 197; amount = 0
first = 67; second = 214; amount = 0
first = 67; second = 198; amount = 0
first = 67; second = 193; amount = 0
first = 67; second = 211; amount = 0
first = 68; second = 65; amount = -1
first = 68; second = 74; amount = 0
first = 68; second = 84; amount = 0
first = 68; second = 86; amount = -2
first = 68; second = 87; amount = -2
first = 68; second = 88; amount = 0
first = 68; second = 89; amount = -3
first = 68; second = 196; amount = -1
first = 68; second = 197; amount = -1
first = 68; second = 192; amount = -1
first = 68; second = 195; amount = -1
first = 68; second = 194; amount = -1
first = 68; second = 193; amount = -1
first = 70; second = 44; amount = -5
first = 70; second = 45; amount = -2
first = 70; second = 46; amount = -5
first = 70; second = 65; amount = -4
first = 70; second = 74; amount = -3
first = 70; second = 79; amount = -1
first = 70; second = 97; amount = -2
first = 70; second = 101; amount = -4
first = 70; second = 105; amount = 0
first = 70; second = 106; amount = 0
first = 70; second = 111; amount = -4
first = 70; second = 114; amount = -2
first = 70; second = 117; amount = -2
first = 70; second = 196; amount = -4
first = 70; second = 197; amount = -4
first = 70; second = 214; amount = -1
first = 70; second = 225; amount = -7
first = 70; second = 228; amount = -4
first = 70; second = 229; amount = -2
first = 70; second = 233; amount = -9
first = 70; second = 243; amount = -9
first = 70; second = 246; amount = -6
first = 70; second = 230; amount = -2
first = 70; second = 248; amount = -4
first = 70; second = 192; amount = -4
first = 70; second = 195; amount = -4
first = 70; second = 339; amount = -4
first = 70; second = 194; amount = -4
first = 70; second = 193; amount = -4
first = 71; second = 65; amount = 0
first = 71; second = 84; amount = 0
first = 71; second = 86; amount = 0
first = 71; second = 87; amount = 0
first = 71; second = 89; amount = 0
first = 71; second = 196; amount = 0
first = 71; second = 197; amount = 0
first = 71; second = 198; amount = 0
first = 71; second = 192; amount = 0
first = 71; second = 195; amount = 0
first = 71; second = 194; amount = 0
first = 71; second = 193; amount = 0
first = 74; second = 65; amount = 0
first = 74; second = 196; amount = 0
first = 74; second = 197; amount = 0
first = 74; second = 198; amount = 0
first = 75; second = 45; amount = -1
first = 75; second = 67; amount = -2
first = 75; second = 71; amount = -2
first = 75; second = 79; amount = -2
first = 75; second = 83; amount = -1
first = 75; second = 84; amount = -2
first = 75; second = 97; amount = -1
first = 75; second = 101; amount = -1
first = 75; second = 111; amount = -1
first = 75; second = 117; amount = -1
first = 75; second = 121; amount = -2
first = 75; second = 214; amount = -2
first = 75; second = 228; amount = -3
first = 75; second = 229; amount = -1
first = 75; second = 243; amount = -6
first = 75; second = 246; amount = -3
first = 75; second = 252; amount = -3
first = 75; second = 230; amount = -1
first = 75; second = 338; amount = -2
first = 75; second = 211; amount = -2
first = 76; second = 45; amount = 2
first = 76; second = 65; amount = 1
first = 76; second = 67; amount = -1
first = 76; second = 71; amount = -1
first = 76; second = 79; amount = -1
first = 76; second = 83; amount = 0
first = 76; second = 84; amount = -2
first = 76; second = 85; amount = -2
first = 76; second = 86; amount = -4
first = 76; second = 87; amount = -3
first = 76; second = 89; amount = -3
first = 76; second = 117; amount = -1
first = 76; second = 121; amount = -1
first = 76; second = 196; amount = 1
first = 76; second = 197; amount = 1
first = 76; second = 199; amount = -1
first = 76; second = 214; amount = -1
first = 76; second = 220; amount = -2
first = 76; second = 252; amount = -3
first = 76; second = 198; amount = 1
first = 76; second = 213; amount = -1
first = 76; second = 8221; amount = -4
first = 76; second = 8217; amount = -4
first = 76; second = 193; amount = 1
first = 76; second = 211; amount = -1
first = 76; second = 212; amount = -1
first = 76; second = 210; amount = -1
first = 78; second = 44; amount = 0
first = 78; second = 46; amount = 0
first = 78; second = 65; amount = 0
first = 78; second = 67; amount = -1
first = 78; second = 71; amount = -1
first = 78; second = 79; amount = -1
first = 78; second = 97; amount = -1
first = 78; second = 101; amount = -1
first = 78; second = 111; amount = -1
first = 78; second = 117; amount = -1
first = 78; second = 196; amount = 0
first = 78; second = 197; amount = 0
first = 78; second = 199; amount = -1
first = 78; second = 214; amount = -1
first = 78; second = 225; amount = -6
first = 78; second = 228; amount = -3
first = 78; second = 229; amount = -1
first = 78; second = 233; amount = -6
first = 78; second = 243; amount = -6
first = 78; second = 246; amount = -3
first = 78; second = 252; amount = -4
first = 78; second = 198; amount = 0
first = 78; second = 230; amount = -1
first = 78; second = 248; amount = -1
first = 78; second = 193; amount = 0
first = 78; second = 211; amount = -1
first = 79; second = 65; amount = -1
first = 79; second = 84; amount = 0
first = 79; second = 86; amount = -2
first = 79; second = 87; amount = -2
first = 79; second = 88; amount = -1
first = 79; second = 89; amount = -3
first = 79; second = 196; amount = -1
first = 79; second = 197; amount = -1
first = 79; second = 198; amount = -1
first = 79; second = 193; amount = -1
first = 80; second = 44; amount = -4
first = 80; second = 45; amount = 0
first = 80; second = 46; amount = -4
first = 80; second = 65; amount = -3
first = 80; second = 74; amount = -3
first = 80; second = 97; amount = 0
first = 80; second = 101; amount = -1
first = 80; second = 111; amount = -1
first = 80; second = 196; amount = -3
first = 80; second = 197; amount = -3
first = 80; second = 225; amount = -5
first = 80; second = 228; amount = -2
first = 80; second = 229; amount = 0
first = 80; second = 233; amount = -6
first = 80; second = 243; amount = -6
first = 80; second = 246; amount = -3
first = 80; second = 198; amount = -3
first = 80; second = 230; amount = 0
first = 80; second = 248; amount = -1
first = 80; second = 339; amount = -1
first = 80; second = 193; amount = -3
first = 82; second = 45; amount = -1
first = 82; second = 67; amount = -1
first = 82; second = 71; amount = -1
first = 82; second = 79; amount = -1
first = 82; second = 84; amount = -1
first = 82; second = 85; amount = -2
first = 82; second = 86; amount = -2
first = 82; second = 87; amount = -2
first = 82; second = 89; amount = -2
first = 82; second = 97; amount = 0
first = 82; second = 101; amount = -1
first = 82; second = 111; amount = -1
first = 82; second = 117; amount = -1
first = 82; second = 121; amount = -1
first = 82; second = 199; amount = -1
first = 82; second = 214; amount = -1
first = 82; second = 220; amount = -2
first = 82; second = 225; amount = -6
first = 82; second = 228; amount = -3
first = 82; second = 229; amount = 0
first = 82; second = 233; amount = -6
first = 82; second = 243; amount = -6
first = 82; second = 246; amount = -3
first = 82; second = 250; amount = -6
first = 82; second = 252; amount = -3
first = 82; second = 230; amount = 0
first = 82; second = 338; amount = -1
first = 82; second = 339; amount = -1
first = 82; second = 211; amount = -1
first = 83; second = 65; amount = 0
first = 83; second = 84; amount = -1
first = 83; second = 86; amount = 0
first = 83; second = 87; amount = 0
first = 83; second = 89; amount = 0
first = 83; second = 116; amount = 0
first = 83; second = 196; amount = 0
first = 83; second = 197; amount = 0
first = 83; second = 198; amount = 0
first = 83; second = 193; amount = 0
first = 84; second = 44; amount = -3
first = 84; second = 45; amount = -3
first = 84; second = 46; amount = -3
first = 84; second = 58; amount = -3
first = 84; second = 59; amount = -4
first = 84; second = 65; amount = -3
first = 84; second = 67; amount = -2
first = 84; second = 71; amount = -2
first = 84; second = 74; amount = -2
first = 84; second = 79; amount = -2
first = 84; second = 83; amount = -1
first = 84; second = 86; amount = 1
first = 84; second = 87; amount = 1
first = 84; second = 89; amount = 1
first = 84; second = 97; amount = -4
first = 84; second = 99; amount = -4
first = 84; second = 101; amount = -4
first = 84; second = 103; amount = -4
first = 84; second = 105; amount = -1
first = 84; second = 106; amount = -2
first = 84; second = 111; amount = -4
first = 84; second = 114; amount = -3
first = 84; second = 115; amount = -4
first = 84; second = 117; amount = -4
first = 84; second = 118; amount = -4
first = 84; second = 119; amount = -4
first = 84; second = 121; amount = -4
first = 84; second = 196; amount = -3
first = 84; second = 197; amount = -3
first = 84; second = 214; amount = -2
first = 84; second = 198; amount = -3
first = 84; second = 216; amount = -2
first = 84; second = 230; amount = -4
first = 84; second = 248; amount = -4
first = 84; second = 171; amount = -4
first = 84; second = 192; amount = -3
first = 84; second = 195; amount = -3
first = 84; second = 213; amount = -2
first = 84; second = 338; amount = -2
first = 84; second = 8249; amount = -4
first = 84; second = 194; amount = -3
first = 84; second = 193; amount = -3
first = 84; second = 211; amount = -2
first = 84; second = 212; amount = -2
first = 84; second = 210; amount = -2
first = 85; second = 44; amount = -1
first = 85; second = 46; amount = -1
first = 85; second = 65; amount = -1
first = 85; second = 109; amount = -1
first = 85; second = 110; amount = -1
first = 85; second = 112; amount = -1
first = 85; second = 114; amount = -1
first = 85; second = 196; amount = -1
first = 85; second = 197; amount = -1
first = 85; second = 198; amount = -1
first = 85; second = 195; amount = -1
first = 85; second = 194; amount = -1
first = 85; second = 193; amount = -1
first = 86; second = 44; amount = -3
first = 86; second = 45; amount = -1
first = 86; second = 46; amount = -3
first = 86; second = 58; amount = -2
first = 86; second = 59; amount = -2
first = 86; second = 65; amount = -3
first = 86; second = 67; amount = 0
first = 86; second = 71; amount = 0
first = 86; second = 79; amount = 0
first = 86; second = 83; amount = 0
first = 86; second = 84; amount = 1
first = 86; second = 97; amount = -1
first = 86; second = 101; amount = -2
first = 86; second = 103; amount = -1
first = 86; second = 105; amount = 0
first = 86; second = 111; amount = -2
first = 86; second = 114; amount = -1
first = 86; second = 117; amount = -1
first = 86; second = 121; amount = 0
first = 86; second = 196; amount = -3
first = 86; second = 197; amount = -3
first = 86; second = 214; amount = 0
first = 86; second = 198; amount = -3
first = 86; second = 216; amount = 0
first = 86; second = 230; amount = -1
first = 86; second = 248; amount = -2
first = 86; second = 171; amount = -2
first = 86; second = 192; amount = -3
first = 86; second = 195; amount = -3
first = 86; second = 213; amount = 0
first = 86; second = 8249; amount = -2
first = 86; second = 194; amount = -3
first = 86; second = 193; amount = -3
first = 86; second = 211; amount = 0
first = 86; second = 212; amount = 0
first = 86; second = 210; amount = 0
first = 87; second = 44; amount = -3
first = 87; second = 45; amount = -1
first = 87; second = 46; amount = -3
first = 87; second = 58; amount = -2
first = 87; second = 59; amount = -2
first = 87; second = 65; amount = -3
first = 87; second = 67; amount = 0
first = 87; second = 71; amount = 0
first = 87; second = 79; amount = 0
first = 87; second = 83; amount = 0
first = 87; second = 84; amount = 1
first = 87; second = 97; amount = -1
first = 87; second = 101; amount = -2
first = 87; second = 103; amount = -1
first = 87; second = 105; amount = 0
first = 87; second = 111; amount = -2
first = 87; second = 114; amount = -1
first = 87; second = 117; amount = -1
first = 87; second = 121; amount = 0
first = 87; second = 196; amount = -3
first = 87; second = 197; amount = -3
first = 87; second = 214; amount = 0
first = 87; second = 198; amount = -3
first = 87; second = 216; amount = 0
first = 87; second = 230; amount = -1
first = 87; second = 248; amount = -2
first = 87; second = 171; amount = -2
first = 87; second = 192; amount = -3
first = 87; second = 195; amount = -3
first = 87; second = 213; amount = 0
first = 87; second = 8249; amount = -2
first = 87; second = 194; amount = -3
first = 87; second = 193; amount = -3
first = 87; second = 211; amount = 0
first = 87; second = 212; amount = 0
first = 87; second = 210; amount = 0
first = 88; second = 45; amount = -1
first = 88; second = 67; amount = -2
first = 88; second = 79; amount = -2
first = 88; second = 81; amount = -2
first = 88; second = 97; amount = 0
first = 88; second = 101; amount = -1
first = 88; second = 111; amount = -1
first = 88; second = 117; amount = -1
first = 88; second = 121; amount = 0
first = 88; second = 214; amount = -2
first = 89; second = 44; amount = -3
first = 89; second = 45; amount = -2
first = 89; second = 46; amount = -3
first = 89; second = 58; amount = -3
first = 89; second = 59; amount = -3
first = 89; second = 65; amount = -2
first = 89; second = 67; amount = 0
first = 89; second = 71; amount = -1
first = 89; second = 79; amount = -1
first = 89; second = 83; amount = 0
first = 89; second = 84; amount = 0
first = 89; second = 97; amount = -1
first = 89; second = 101; amount = -3
first = 89; second = 103; amount = -3
first = 89; second = 105; amount = 0
first = 89; second = 111; amount = -3
first = 89; second = 112; amount = -2
first = 89; second = 117; amount = -2
first = 89; second = 118; amount = -1
first = 89; second = 196; amount = -2
first = 89; second = 197; amount = -2
first = 89; second = 214; amount = -1
first = 89; second = 198; amount = -2
first = 89; second = 216; amount = -1
first = 89; second = 230; amount = -2
first = 89; second = 248; amount = -3
first = 89; second = 171; amount = -3
first = 89; second = 192; amount = -2
first = 89; second = 195; amount = -2
first = 89; second = 213; amount = -1
first = 89; second = 8249; amount = -3
first = 89; second = 194; amount = -2
first = 89; second = 193; amount = -2
first = 89; second = 211; amount = -1
first = 89; second = 212; amount = -1
first = 89; second = 210; amount = -1
first = 90; second = 118; amount = -2
first = 90; second = 121; amount = -1
first = 97; second = 106; amount = 0
first = 97; second = 118; amount = -1
first = 97; second = 119; amount = -1
first = 97; second = 121; amount = -1
first = 97; second = 8217; amount = -1
first = 98; second = 118; amount = 0
first = 98; second = 119; amount = 0
first = 98; second = 121; amount = 0
first = 99; second = 104; amount = 0
first = 99; second = 107; amount = 0
first = 101; second = 116; amount = 0
first = 101; second = 118; amount = 1
first = 101; second = 119; amount = 1
first = 101; second = 120; amount = 0
first = 101; second = 121; amount = 1
first = 101; second = 8217; amount = 0
first = 102; second = 97; amount = -1
first = 102; second = 101; amount = -2
first = 102; second = 102; amount = 0
first = 102; second = 105; amount = 0
first = 102; second = 106; amount = 0
first = 102; second = 108; amount = 2
first = 102; second = 111; amount = -2
first = 102; second = 115; amount = -1
first = 102; second = 116; amount = 0
first = 102; second = 225; amount = -6
first = 102; second = 228; amount = -3
first = 102; second = 229; amount = -1
first = 102; second = 233; amount = -7
first = 102; second = 243; amount = -7
first = 102; second = 246; amount = -4
first = 102; second = 230; amount = -1
first = 102; second = 248; amount = -2
first = 102; second = 339; amount = -2
first = 102; second = 8217; amount = 1
first = 103; second = 97; amount = -1
first = 103; second = 101; amount = -1
first = 103; second = 108; amount = 0
first = 103; second = 114; amount = 0
first = 103; second = 228; amount = -3
first = 103; second = 229; amount = -1
first = 103; second = 233; amount = -6
first = 103; second = 243; amount = -6
first = 103; second = 246; amount = -3
first = 103; second = 230; amount = -1
first = 104; second = 121; amount = 0
first = 104; second = 8217; amount = 0
first = 105; second = 84; amount = 0
first = 105; second = 106; amount = 0
first = 107; second = 44; amount = 0
first = 107; second = 45; amount = 0
first = 107; second = 46; amount = 0
first = 107; second = 97; amount = -1
first = 107; second = 101; amount = -1
first = 107; second = 103; amount = 0
first = 107; second = 111; amount = -1
first = 107; second = 115; amount = 0
first = 107; second = 117; amount = -1
first = 107; second = 225; amount = -6
first = 107; second = 228; amount = -3
first = 107; second = 229; amount = -1
first = 107; second = 233; amount = -6
first = 107; second = 243; amount = -6
first = 107; second = 246; amount = -3
first = 107; second = 252; amount = -3
first = 107; second = 230; amount = -1
first = 108; second = 118; amount = 0
first = 108; second = 121; amount = 0
first = 109; second = 112; amount = 0
first = 109; second = 118; amount = 0
first = 109; second = 119; amount = 0
first = 109; second = 121; amount = 0
first = 110; second = 84; amount = -2
first = 110; second = 112; amount = 0
first = 110; second = 118; amount = 0
first = 110; second = 119; amount = 0
first = 110; second = 121; amount = 0
first = 110; second = 8217; amount = 0
first = 111; second = 84; amount = -3
first = 111; second = 116; amount = 0
first = 111; second = 118; amount = 0
first = 111; second = 119; amount = 0
first = 111; second = 120; amount = 0
first = 111; second = 121; amount = 0
first = 111; second = 8217; amount = 0
first = 112; second = 116; amount = 0
first = 112; second = 121; amount = 0
first = 113; second = 99; amount = 0
first = 113; second = 117; amount = 0
first = 114; second = 44; amount = -3
first = 114; second = 45; amount = 0
first = 114; second = 46; amount = -3
first = 114; second = 58; amount = 0
first = 114; second = 59; amount = 0
first = 114; second = 97; amount = 0
first = 114; second = 99; amount = 0
first = 114; second = 100; amount = 0
first = 114; second = 101; amount = 0
first = 114; second = 102; amount = 1
first = 114; second = 103; amount = 0
first = 114; second = 104; amount = 0
first = 114; second = 105; amount = 1
first = 114; second = 106; amount = 1
first = 114; second = 107; amount = 0
first = 114; second = 108; amount = 0
first = 114; second = 109; amount = 1
first = 114; second = 110; amount = 1
first = 114; second = 111; amount = 0
first = 114; second = 112; amount = 1
first = 114; second = 113; amount = 0
first = 114; second = 114; amount = 1
first = 114; second = 115; amount = 0
first = 114; second = 116; amount = 1
first = 114; second = 117; amount = 1
first = 114; second = 118; amount = 2
first = 114; second = 119; amount = 2
first = 114; second = 120; amount = 0
first = 114; second = 121; amount = 2
first = 114; second = 122; amount = 0
first = 114; second = 225; amount = -5
first = 114; second = 224; amount = -3
first = 114; second = 226; amount = -2
first = 114; second = 228; amount = -2
first = 114; second = 229; amount = 0
first = 114; second = 231; amount = 0
first = 114; second = 233; amount = -5
first = 114; second = 232; amount = -4
first = 114; second = 234; amount = -3
first = 114; second = 243; amount = -5
first = 114; second = 242; amount = -4
first = 114; second = 244; amount = -3
first = 114; second = 246; amount = -3
first = 114; second = 230; amount = 0
first = 114; second = 248; amount = 0
first = 114; second = 339; amount = 0
first = 114; second = 8217; amount = 1
first = 115; second = 116; amount = 0
first = 115; second = 8217; amount = 0
first = 116; second = 58; amount = 0
first = 116; second = 59; amount = 0
first = 116; second = 83; amount = 0
first = 116; second = 97; amount = 0
first = 116; second = 101; amount = 0
first = 116; second = 104; amount = 0
first = 116; second = 111; amount = 0
first = 116; second = 225; amount = -5
first = 116; second = 228; amount = -2
first = 116; second = 229; amount = 0
first = 116; second = 233; amount = -5
first = 116; second = 243; amount = -5
first = 116; second = 246; amount = -3
first = 116; second = 230; amount = 0
first = 116; second = 8217; amount = 0
first = 117; second = 8217; amount = 0
first = 118; second = 44; amount = -1
first = 118; second = 45; amount = 1
first = 118; second = 46; amount = -2
first = 118; second = 58; amount = 0
first = 118; second = 59; amount = 0
first = 118; second = 97; amount = 0
first = 118; second = 99; amount = 0
first = 118; second = 101; amount = 0
first = 118; second = 103; amount = 0
first = 118; second = 108; amount = 0
first = 118; second = 111; amount = 0
first = 118; second = 115; amount = 0
first = 118; second = 225; amount = -5
first = 118; second = 224; amount = -4
first = 118; second = 226; amount = -3
first = 118; second = 228; amount = -2
first = 118; second = 227; amount = -3
first = 118; second = 229; amount = 0
first = 118; second = 233; amount = -5
first = 118; second = 232; amount = -3
first = 118; second = 234; amount = -3
first = 118; second = 243; amount = -5
first = 118; second = 242; amount = -4
first = 118; second = 246; amount = -2
first = 118; second = 230; amount = 0
first = 118; second = 248; amount = 0
first = 119; second = 44; amount = -1
first = 119; second = 45; amount = 1
first = 119; second = 46; amount = -1
first = 119; second = 58; amount = 0
first = 119; second = 59; amount = 0
first = 119; second = 97; amount = 0
first = 119; second = 99; amount = 0
first = 119; second = 101; amount = 0
first = 119; second = 103; amount = 0
first = 119; second = 108; amount = 0
first = 119; second = 111; amount = 0
first = 119; second = 115; amount = 0
first = 119; second = 225; amount = -5
first = 119; second = 224; amount = -4
first = 119; second = 226; amount = -3
first = 119; second = 228; amount = -2
first = 119; second = 227; amount = -3
first = 119; second = 229; amount = 0
first = 119; second = 233; amount = -5
first = 119; second = 232; amount = -3
first = 119; second = 234; amount = -3
first = 119; second = 243; amount = -5
first = 119; second = 242; amount = -4
first = 119; second = 246; amount = -2
first = 119; second = 230; amount = 0
first = 119; second = 248; amount = 0
first = 120; second = 97; amount = -1
first = 120; second = 99; amount = -1
first = 120; second = 101; amount = -1
first = 120; second = 111; amount = -1
first = 120; second = 113; amount = -1
first = 120; second = 233; amount = -7
first = 121; second = 44; amount = 0
first = 121; second = 45; amount = 2
first = 121; second = 46; amount = 0
first = 121; second = 58; amount = 0
first = 121; second = 59; amount = 0
first = 121; second = 97; amount = 0
first = 121; second = 99; amount = 0
first = 121; second = 101; amount = 0
first = 121; second = 103; amount = 0
first = 121; second = 108; amount = 0
first = 121; second = 111; amount = 0
first = 121; second = 115; amount = 0
first = 121; second = 225; amount = -5
first = 121; second = 224; amount = -3
first = 121; second = 226; amount = -2
first = 121; second = 228; amount = -2
first = 121; second = 227; amount = -2
first = 121; second = 229; amount = 0
first = 121; second = 233; amount = -5
first = 121; second = 232; amount = -3
first = 121; second = 234; amount = -2
first = 121; second = 243; amount = -5
first = 121; second = 242; amount = -3
first = 121; second = 246; amount = -2
first = 121; second = 230; amount = 0
first = 121; second = 248; amount = 0
first = 196; second = 44; amount = 0
first = 196; second = 45; amount = 0
first = 196; second = 46; amount = 0
first = 196; second = 67; amount = -2
first = 196; second = 71; amount = -2
first = 196; second = 79; amount = -2
first = 196; second = 81; amount = -2
first = 196; second = 84; amount = -2
first = 196; second = 85; amount = -3
first = 196; second = 86; amount = -2
first = 196; second = 87; amount = -2
first = 196; second = 89; amount = -2
first = 196; second = 97; amount = 0
first = 196; second = 98; amount = 0
first = 196; second = 99; amount = -1
first = 196; second = 100; amount = -1
first = 196; second = 103; amount = 0
first = 196; second = 111; amount = -1
first = 196; second = 113; amount = -1
first = 196; second = 116; amount = 0
first = 196; second = 117; amount = -1
first = 196; second = 118; amount = -1
first = 196; second = 119; amount = -1
first = 196; second = 121; amount = 0
first = 196; second = 171; amount = -2
first = 196; second = 8221; amount = -2
first = 196; second = 8217; amount = -2
first = 196; second = 8249; amount = -2
first = 197; second = 44; amount = 0
first = 197; second = 45; amount = 0
first = 197; second = 46; amount = 0
first = 197; second = 67; amount = -2
first = 197; second = 71; amount = -2
first = 197; second = 79; amount = -2
first = 197; second = 81; amount = -2
first = 197; second = 84; amount = -2
first = 197; second = 85; amount = -3
first = 197; second = 86; amount = -2
first = 197; second = 87; amount = -2
first = 197; second = 89; amount = -2
first = 197; second = 97; amount = 0
first = 197; second = 98; amount = 0
first = 197; second = 99; amount = -1
first = 197; second = 100; amount = -1
first = 197; second = 101; amount = -1
first = 197; second = 103; amount = 0
first = 197; second = 111; amount = -1
first = 197; second = 113; amount = -1
first = 197; second = 116; amount = 0
first = 197; second = 117; amount = -1
first = 197; second = 118; amount = -1
first = 197; second = 119; amount = -1
first = 197; second = 121; amount = 0
first = 197; second = 171; amount = -2
first = 197; second = 8221; amount = -2
first = 197; second = 8217; amount = -2
first = 197; second = 8249; amount = -2
first = 199; second = 65; amount = 0
first = 214; second = 65; amount = -1
first = 214; second = 84; amount = 0
first = 214; second = 86; amount = -2
first = 214; second = 87; amount = -2
first = 214; second = 88; amount = -1
first = 214; second = 89; amount = -3
first = 220; second = 44; amount = -1
first = 220; second = 46; amount = -1
first = 220; second = 65; amount = -1
first = 220; second = 98; amount = 0
first = 220; second = 109; amount = -1
first = 220; second = 110; amount = -1
first = 220; second = 112; amount = -1
first = 220; second = 114; amount = -1
first = 225; second = 118; amount = -5
first = 225; second = 119; amount = -5
first = 225; second = 121; amount = -5
first = 224; second = 118; amount = -6
first = 224; second = 119; amount = -6
first = 224; second = 121; amount = -6
